Player,Pos,Squad,Min,Mn/MP,90s,Subs,Gls,Sh,SoT,Sh/90,SoT/90,PK,PKatt,xG,Cmp,Att,Cmp%,Ast,xA,KP,FinalThird,PPA,CrsPA,Tkl,TklW,Blocks,Int,Clr,Err,CrdY,CrdR,Fls,Off,OG,Recov,total_points,CBI,PK_miss,succ_tackle
Jamaal Lascelles,DF,Newcastle Utd,2745.0,86.0,30.5,0,0,10,1,0.33,0.03,0,0,0.5,836,1087,76.9,1,0.3,2,42,0,0,35,16,65,39,199,1,4,0,16,1,0,375,95,303,0,-3
Florian Lejeune,DF,Newcastle Utd,1054.0,88.0,11.7,0,0,6,2,0.51,0.17,0,0,0.4,427,554,77.1,0,0.3,3,49,3,0,29,14,29,20,58,1,0,0,11,0,0,140,35,107,0,-1
Mario Lemina,MF,Southampton,1613.0,77.0,17.9,3,1,27,4,1.51,0.22,0,0,1.2,704,833,84.5,1,0.4,11,67,12,1,51,40,25,42,23,0,5,0,31,1,0,192,50,90,0,29
Aaron Lennon,FW,Burnley,1215.0,76.0,13.5,2,1,4,2,0.3,0.15,0,0,0.4,235,316,74.4,1,0.6,7,7,7,2,33,20,29,8,8,0,1,0,12,0,0,70,41,45,0,7
Jefferson Lerma,MF,Bournemouth,2506.0,84.0,27.8,1,2,33,8,1.19,0.29,0,0,1.1,1320,1566,84.3,0,0.9,15,116,13,1,46,35,51,55,84,0,12,0,44,3,1,423,75,190,0,24
Stephan Lichtsteiner,DF,Arsenal,938.0,67.0,10.4,4,0,1,0,0.1,0.0,0,0,0.0,460,600,76.7,0,0.0,2,22,7,1,12,5,19,8,29,1,3,0,11,2,0,93,14,56,0,-2
Victor Lindelöf,DF,Manchester Utd,2601.0,87.0,28.9,1,1,7,1,0.24,0.03,0,0,0.6,1323,1481,89.3,1,1.0,4,57,6,0,34,21,35,24,139,0,1,0,20,0,1,296,85,198,0,8
Jesse Lingard,FW,Manchester Utd,1663.0,62.0,18.5,8,4,31,12,1.68,0.65,1,1,4.9,668,788,84.8,2,2.1,17,59,14,1,20,10,23,10,6,0,3,0,27,7,0,101,78,39,0,0
Fernando Llorente,FW,Tottenham,694.0,35.0,7.7,14,1,23,5,2.98,0.65,0,0,3.0,152,220,69.1,4,1.3,11,9,2,0,4,3,8,2,14,0,2,0,12,5,1,31,41,24,0,2
Jürgen Locadia,FW,Brighton,1236.0,48.0,13.7,14,2,26,9,1.89,0.66,0,0,3.1,263,357,73.7,0,1.0,13,12,11,3,22,14,16,9,11,0,1,0,22,11,0,90,52,36,0,6
Ruben Loftus-Cheek,MF,Chelsea,998.0,42.0,11.1,18,6,27,8,2.43,0.72,0,0,2.9,549,624,88.0,2,1.4,17,45,8,0,18,15,17,13,6,0,0,0,10,2,0,99,79,36,0,12
Kevin Long,DF,Burnley,514.0,86.0,5.7,1,0,1,0,0.18,0.0,0,0,0.1,139,177,78.5,1,0.0,0,8,0,0,21,13,12,6,27,0,0,0,3,0,0,54,16,45,0,5
Shane Long,FW,Southampton,1272.0,49.0,14.1,14,5,30,9,2.12,0.64,0,0,4.6,211,329,64.1,1,1.0,13,13,5,2,11,5,13,5,16,0,3,0,26,12,0,57,66,34,0,-1
Sean Longstaff,MF,Newcastle Utd,687.0,76.0,7.6,1,1,8,2,1.05,0.26,0,0,0.4,236,295,80.0,0,0.7,5,29,6,1,25,19,19,8,12,0,2,0,7,0,0,103,26,39,0,13
Ademola Lookman,FW,Everton,618.0,29.0,6.9,18,0,12,3,1.75,0.44,0,0,1.2,221,273,81.0,2,1.2,9,18,11,4,15,8,11,8,2,0,0,0,8,2,0,54,34,21,0,1
Dejan Lovren,DF,Liverpool,986.0,76.0,11.0,2,1,6,1,0.55,0.09,0,0,0.7,716,809,88.5,0,0.2,1,32,2,1,17,10,18,10,70,3,1,0,3,0,0,137,63,98,0,3
Matthew Lowton,DF,Burnley,1750.0,83.0,19.4,2,0,5,0,0.26,0.0,0,0,0.5,623,910,68.5,0,0.6,8,68,19,7,58,34,50,26,73,0,7,0,22,0,0,224,34,149,0,10
David Luiz,DF,Chelsea,3238.0,90.0,36.0,0,3,33,8,0.92,0.22,0,0,1.9,2293,2621,87.5,2,2.7,16,240,20,1,52,34,45,36,139,0,3,0,34,0,0,397,164,220,0,16
Romelu Lukaku,FW,Manchester Utd,2136.0,67.0,23.7,10,12,59,33,2.49,1.39,0,0,11.1,379,583,65.0,0,2.6,24,30,27,4,11,8,12,2,23,0,4,0,18,23,0,67,115,37,0,5
James Maddison,MF,Leicester City,2831.0,79.0,31.5,1,7,82,27,2.61,0.86,1,2,7.4,1243,1617,76.9,7,7.1,96,137,51,5,59,34,31,13,6,0,4,1,26,2,0,203,137,50,1,9
Harry Maguire,DF,Leicester City,2596.0,84.0,28.8,0,3,29,11,1.01,0.38,0,0,1.5,1496,1749,85.5,0,0.3,9,177,10,0,33,19,49,36,152,1,6,1,20,4,0,403,92,237,0,5
Riyad Mahrez,FW,Manchester City,1343.0,50.0,14.9,13,7,54,24,3.62,1.61,0,1,5.6,717,884,81.1,4,4.1,25,29,45,10,14,10,20,9,5,0,0,0,10,9,0,106,102,34,1,6
Ainsley Maitland-Niles,DF,Arsenal,987.0,62.0,11.0,5,1,6,3,0.55,0.27,0,0,0.9,454,571,79.5,1,1.2,6,33,14,1,35,23,29,19,18,0,2,1,8,1,0,97,34,66,0,11
Sadio Mané,FW,Liverpool,3077.0,85.0,34.2,1,22,88,42,2.57,1.23,0,0,16.1,932,1215,76.7,1,4.3,43,77,44,4,46,31,36,16,6,0,2,0,35,26,0,198,231,58,0,16
Javier Manquillo,DF,Newcastle Utd,1101.0,61.0,12.2,6,0,2,1,0.16,0.08,0,0,0.1,352,517,68.1,3,0.9,8,27,11,3,33,15,28,16,34,0,2,0,13,1,0,116,53,78,0,-3
Solly March,FW,Brighton,2463.0,70.0,27.4,5,1,42,9,1.53,0.33,0,0,2.6,597,924,64.6,5,3.8,38,35,34,20,47,24,63,28,24,0,1,0,29,7,0,186,94,115,0,1
Adrian Mariappa,DF,Watford,1927.0,74.0,21.4,6,0,5,1,0.23,0.05,0,0,0.8,736,879,83.7,0,0.7,5,47,3,1,40,14,28,25,134,2,3,0,19,1,0,188,57,187,0,-12
Anthony Martial,FW,Manchester Utd,1621.0,60.0,18.0,9,10,37,22,2.05,1.22,1,1,6.1,575,752,76.5,2,2.8,33,35,30,4,19,16,18,3,6,0,2,0,14,6,0,84,122,27,0,13
Adam Masina,DF,Watford,1004.0,72.0,11.2,3,0,3,0,0.27,0.0,0,0,0.1,436,565,77.2,1,0.4,2,30,4,2,26,14,27,16,34,0,5,0,17,1,0,130,26,77,0,2
Arthur Masuaku,DF,West Ham,1759.0,76.0,19.5,4,0,4,1,0.2,0.05,0,0,0.1,878,1092,80.4,1,1.5,15,65,13,6,53,36,48,36,53,0,2,0,16,0,0,188,49,137,0,19
Juan Mata,FW,Manchester Utd,1289.0,59.0,14.3,6,3,19,6,1.33,0.42,0,0,1.5,618,766,80.7,2,3.0,29,62,25,6,6,3,13,6,7,0,3,0,10,8,0,95,70,26,0,0
Nemanja Matic,MF,Manchester Utd,2436.0,87.0,27.1,0,1,12,3,0.44,0.11,0,0,1.4,1579,1797,87.9,0,0.9,14,173,21,4,49,29,55,31,67,0,7,1,27,1,0,377,59,153,0,9
Joël Matip,DF,Liverpool,1537.0,70.0,17.1,5,1,8,2,0.47,0.12,0,0,0.5,1158,1320,87.7,0,0.1,2,85,5,0,32,23,17,31,89,2,3,0,12,0,0,216,83,137,0,14
Konstantinos Mavropanos,DF,Arsenal,148.0,37.0,1.6,1,0,1,0,0.61,0.0,0,0,0.0,125,133,94.0,0,0.2,1,12,0,0,4,2,1,5,7,0,1,0,2,0,0,16,3,13,0,0
James McArthur,MF,Crystal Palace,3058.0,80.0,34.0,2,3,34,8,1.0,0.24,0,0,5.4,1151,1454,79.2,6,3.3,30,106,17,2,89,56,95,43,40,0,7,0,61,2,0,359,121,178,0,23
James McCarthy,MF,Everton,15.0,15.0,0.2,1,0,0,0,0.0,0.0,0,0,0.0,7,8,87.5,0,0.0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,2,0,-1
Dwight McNeil,MF,Burnley,1591.0,76.0,17.7,2,3,28,6,1.58,0.34,0,0,1.8,383,584,65.6,5,3.3,27,25,20,14,25,11,35,14,30,0,2,0,15,1,0,146,75,79,0,-3
Scott McTominay,MF,Manchester Utd,867.0,54.0,9.6,7,2,15,6,1.56,0.62,0,0,1.0,387,455,85.1,0,0.0,1,33,1,0,16,13,12,14,21,0,1,0,11,1,0,101,38,47,0,10
Ben Mee,DF,Burnley,3420.0,90.0,38.0,0,0,23,6,0.61,0.16,0,0,1.5,1119,1484,75.4,2,1.2,9,122,5,1,54,24,83,44,279,6,9,0,28,0,2,511,81,406,0,-6
Benjamin Mendy,DF,Manchester City,900.0,90.0,10.0,0,0,7,2,0.7,0.2,0,0,0.2,668,791,84.5,5,1.3,12,54,27,11,15,8,16,10,14,1,1,0,12,0,0,108,59,40,0,1
Nampalys Mendy,MF,Leicester City,2092.0,67.0,23.2,8,0,3,0,0.13,0.0,0,0,0.1,969,1106,87.6,0,0.2,6,95,5,3,40,23,40,27,22,0,5,0,22,0,0,260,58,89,0,6
Chris Mepham,DF,Bournemouth,850.0,65.0,9.4,3,0,2,0,0.21,0.0,0,0,0.0,324,391,82.9,1,0.0,0,17,0,0,10,4,18,15,64,1,1,0,7,0,0,88,27,97,0,-2
Max Meyer,MF,Crystal Palace,1416.0,49.0,15.7,14,1,35,6,2.22,0.38,0,0,2.2,566,697,81.2,2,1.2,23,45,13,2,34,16,17,17,15,0,3,0,10,1,0,117,60,49,0,-2
Luka Milivojevic,MF,Crystal Palace,3420.0,90.0,38.0,0,12,47,13,1.24,0.34,10,11,11.1,1629,2140,76.1,2,3.0,59,181,26,8,93,67,80,72,75,2,10,0,60,0,0,451,166,227,1,41
James Milner,MF,Liverpool,1789.0,58.0,19.9,12,5,21,4,1.06,0.2,3,3,3.9,1300,1614,80.5,4,4.9,45,143,41,7,44,26,50,16,19,1,6,1,28,0,0,193,101,85,0,8
Yerry Mina,DF,Everton,892.0,69.0,9.9,3,1,4,1,0.4,0.1,0,0,0.4,413,488,84.6,0,0.2,3,28,1,0,17,12,16,7,61,0,3,0,13,1,0,100,36,84,0,7
Tyrone Mings,DF,Bournemouth,143.0,29.0,1.6,3,0,0,0,0.0,0.0,0,0,0.0,74,91,81.3,0,0.0,0,8,0,0,3,2,3,7,7,0,0,0,0,0,0,20,5,17,0,1
Henrikh Mkhitaryan,FW,Arsenal,1641.0,66.0,18.2,6,6,50,14,2.74,0.77,0,0,4.6,661,872,75.8,4,4.3,27,67,32,2,28,18,32,17,11,0,1,0,27,3,0,166,98,60,0,8
Nacho Monreal,DF,Arsenal,1861.0,85.0,20.7,1,1,9,4,0.44,0.19,0,0,1.3,1121,1296,86.5,3,1.3,11,68,14,3,36,27,37,28,81,0,5,0,17,1,0,165,77,146,0,18
Martín Montoya,DF,Brighton,2167.0,87.0,24.1,1,0,8,1,0.33,0.04,0,0,0.2,895,1145,78.2,1,1.1,19,67,27,12,56,26,46,49,62,1,4,0,29,0,0,214,45,157,0,-4
Álvaro Morata,FW,Chelsea,941.0,59.0,10.5,5,5,35,16,3.35,1.53,0,0,6.3,171,219,78.1,0,0.2,6,13,1,0,9,6,6,0,7,0,3,0,19,20,0,24,46,13,0,3
Alberto Moreno,DF,Liverpool,154.0,77.0,1.7,0,0,1,0,0.58,0.0,0,0,0.0,110,126,87.3,0,0.2,3,7,5,1,4,2,2,1,1,0,0,0,1,0,0,20,4,4,0,0
Wes Morgan,DF,Leicester City,1925.0,88.0,21.4,1,3,14,5,0.65,0.23,0,0,1.9,739,896,82.5,0,0.2,2,34,0,0,29,16,41,29,110,3,3,2,18,3,0,245,76,180,0,3
Victor Moses,FW,Chelsea,28.0,14.0,0.3,2,0,0,0,0.0,0.0,0,0,0.0,11,14,78.6,0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,2,1,0,0
Lucas Moura,FW,Tottenham,2121.0,66.0,23.6,7,10,45,20,1.91,0.85,0,0,5.4,561,745,75.3,0,1.9,27,37,18,2,33,23,19,24,24,0,3,0,25,14,0,143,131,67,0,13
Lys Mousset,FW,Bournemouth,368.0,15.0,4.1,23,1,13,7,3.18,1.71,0,0,1.7,86,121,71.1,0,0.5,4,9,6,0,5,4,4,1,2,0,1,0,7,4,0,21,28,7,0,3
João Moutinho,MF,Wolves,3032.0,80.0,33.7,3,1,18,3,0.53,0.09,0,0,0.6,1660,2063,80.5,8,5.7,80,195,45,14,99,65,71,38,43,1,4,0,55,0,0,379,119,152,0,31
Jacob Murphy,MF,Newcastle Utd,302.0,34.0,3.4,6,0,2,1,0.6,0.3,0,0,0.0,39,71,54.9,1,0.4,1,2,3,2,6,4,6,2,4,0,0,0,4,1,0,22,16,12,0,2
Glenn Murray,FW,Brighton,2508.0,66.0,27.9,8,13,51,16,1.83,0.57,4,4,10.4,385,633,60.8,1,0.8,11,25,9,3,14,7,32,2,15,0,5,0,80,38,0,87,129,49,0,0
Shkodran Mustafi,DF,Arsenal,2611.0,84.0,29.0,0,2,19,9,0.65,0.31,0,0,1.3,1438,1747,82.3,0,0.2,5,112,10,0,63,36,50,59,190,1,9,0,42,4,0,308,80,299,0,9
Yoshinori Muto,FW,Newcastle Utd,524.0,31.0,5.8,12,1,5,3,0.86,0.52,0,0,0.8,89,127,70.1,0,0.3,3,10,1,0,11,7,14,5,4,0,1,0,13,2,0,40,24,23,0,3
Georges-Kévin N'Koudou,FW,Tottenham,5.0,5.0,0.1,1,0,0,0,0.0,0.0,0,0,0.0,3,4,75.0,1,0.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0
Samir Nasri,MF,West Ham,245.0,49.0,2.7,2,0,3,0,1.1,0.0,0,0,0.2,135,155,87.1,2,0.8,6,11,6,1,0,0,1,1,1,0,0,0,3,3,0,13,14,3,0,0
Marc Navarro,DF,Watford,84.0,42.0,0.9,1,0,0,0,0.0,0.0,0,0,0.0,22,34,64.7,0,0.0,0,0,0,0,3,1,2,0,3,0,0,0,1,0,0,7,2,5,0,-1
Wilfred Ndidi,MF,Leicester City,3296.0,87.0,36.6,1,2,56,9,1.53,0.25,0,0,3.3,1634,2035,80.3,0,1.5,22,155,11,0,160,109,81,80,92,0,8,0,47,2,0,536,89,253,0,58
Rúben Neves,MF,Wolves,3007.0,86.0,33.4,1,4,71,15,2.13,0.45,2,2,3.6,1569,1946,80.6,3,1.4,19,198,17,3,64,39,75,73,52,1,8,0,37,0,0,445,104,200,0,14
Eddie Nketiah,MF,Arsenal,67.0,13.0,0.7,5,1,3,1,4.03,1.34,0,0,0.2,19,20,95.0,0,0.1,1,1,1,0,1,1,0,0,1,0,0,0,1,2,0,4,10,1,0,1
Mark Noble,MF,West Ham,2291.0,74.0,25.5,2,5,13,5,0.51,0.2,4,4,3.8,1293,1533,84.3,5,2.4,21,140,28,5,55,38,19,21,8,0,6,1,24,1,0,245,99,48,0,21
Michael Obafemi,FW,Southampton,137.0,23.0,1.5,5,1,8,2,5.26,1.31,0,0,1.8,17,23,73.9,1,0.2,2,0,3,1,1,1,2,1,0,0,1,0,2,1,0,7,13,3,0,1
Pedro Obiang,MF,West Ham,1128.0,47.0,12.5,12,0,16,1,1.28,0.08,0,0,0.7,434,549,79.1,1,0.4,4,47,4,1,39,25,25,14,16,0,0,0,15,2,0,107,43,55,0,11
Angelo Ogbonna,DF,West Ham,1874.0,78.0,20.8,4,1,13,5,0.62,0.24,0,0,1.3,659,787,83.7,1,0.5,4,35,2,0,38,23,48,34,111,0,2,0,15,0,0,195,48,193,0,8
Stefano Okaka,FW,Watford,24.0,12.0,0.3,2,0,2,0,7.5,0.0,0,0,0.4,9,13,69.2,0,0.2,2,1,1,1,0,0,1,0,0,0,1,0,1,0,0,6,1,1,0,0
Shinji Okazaki,FW,Leicester City,288.0,14.0,3.2,20,0,4,3,1.25,0.94,0,0,0.3,75,99,75.8,1,0.3,2,4,1,0,6,4,9,2,0,0,0,0,6,3,0,15,25,11,0,2
Divock Origi,FW,Liverpool,371.0,31.0,4.1,8,3,13,6,3.15,1.46,0,0,2.0,77,115,67.0,1,0.2,3,5,4,2,6,4,3,1,1,0,0,0,2,3,0,29,32,5,0,2
Nicolás Otamendi,DF,Manchester City,1236.0,69.0,13.7,4,0,14,3,1.02,0.22,0,0,1.2,1156,1243,93.0,0,0.2,2,80,2,0,29,16,11,28,77,0,1,0,8,0,0,145,70,116,0,3
Alex Oxlade-Chamberlain,MF,Liverpool,21.0,11.0,0.2,2,0,1,1,4.29,4.29,0,0,0.3,12,14,85.7,0,0.0,1,3,0,0,1,0,2,1,0,0,0,0,0,0,0,1,2,3,0,-1
Mesut Özil,MF,Arsenal,1735.0,72.0,19.3,4,5,11,6,0.57,0.31,0,0,1.6,1028,1179,87.2,2,5.6,46,101,51,11,9,5,9,5,2,0,2,0,10,10,0,114,89,16,0,1
Emerson Palmieri,DF,Chelsea,663.0,66.0,7.4,3,0,5,1,0.68,0.14,0,0,0.2,451,518,87.1,0,0.6,4,22,14,3,17,8,17,6,11,0,0,0,8,0,0,51,22,34,0,-1
Sokratis Papastathopoulos,DF,Arsenal,2198.0,88.0,24.4,0,1,10,1,0.41,0.04,0,0,0.8,1215,1353,89.8,2,0.5,4,33,4,0,50,32,42,27,138,0,12,0,37,0,0,186,64,207,0,14
Pedro,FW,Chelsea,1778.0,57.0,19.8,10,8,58,24,2.94,1.21,0,0,6.9,950,1135,83.7,2,2.9,27,50,30,8,23,15,24,17,6,0,2,0,17,8,0,129,112,47,0,7
Andreas Pereira,MF,Manchester Utd,599.0,40.0,6.7,9,1,8,2,1.2,0.3,0,0,0.3,297,360,82.5,1,0.8,9,37,8,3,8,6,14,9,6,0,5,0,12,1,0,69,27,29,0,4
Ricardo Pereira,DF,Leicester City,3123.0,89.0,34.7,0,2,26,9,0.75,0.26,0,0,1.5,1495,1956,76.4,6,4.3,31,109,31,6,119,70,103,63,98,0,7,0,43,2,0,348,146,264,0,21
Roberto Pereyra,FW,Watford,2815.0,85.0,31.3,0,6,56,21,1.79,0.67,0,0,5.1,967,1187,81.5,1,3.4,38,71,37,5,24,20,50,20,19,1,3,0,27,2,0,245,122,89,0,16
Ayoze Pérez,FW,Newcastle Utd,2917.0,79.0,32.4,3,12,53,26,1.64,0.8,0,0,7.5,609,812,75.0,2,3.6,38,46,25,4,52,35,72,42,34,1,2,0,46,9,0,221,141,148,0,18
Lucas Pérez,FW,West Ham,475.0,32.0,5.3,11,3,9,3,1.71,0.57,0,0,1.9,102,148,68.9,0,0.8,8,4,4,0,4,3,2,3,2,0,0,0,5,3,0,28,33,7,0,2
Paul Pogba,MF,Manchester Utd,3006.0,86.0,33.4,1,13,96,38,2.87,1.14,7,10,14.5,1728,2115,81.7,9,5.2,51,225,64,8,47,37,42,20,30,0,6,0,54,5,0,298,179,92,3,27
Sebastian Prödl,DF,Watford,13.0,13.0,0.1,1,0,0,0,0.0,0.0,0,0,0.0,3,3,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Davy Pröpper,MF,Brighton,2546.0,85.0,28.3,0,1,15,2,0.53,0.07,0,0,1.1,980,1252,78.3,1,1.0,19,122,21,3,49,36,50,52,37,0,2,0,34,2,0,330,72,139,0,23
Domingos Quina,MF,Watford,338.0,42.0,3.8,5,1,5,1,1.33,0.27,0,0,0.2,198,232,85.3,0,0.1,1,25,3,1,13,8,4,4,5,0,0,0,7,0,0,46,17,13,0,3
Aaron Ramsey,MF,Arsenal,1331.0,48.0,14.8,14,4,33,12,2.23,0.81,0,0,3.2,647,790,81.9,6,2.4,24,53,21,5,31,19,9,7,2,0,0,0,21,5,0,112,91,18,0,7
Kayne Ramsey,DF,Southampton,90.0,90.0,1.0,0,0,0,0,0.0,0.0,0,0,0.0,14,18,77.8,0,0.0,0,0,0,0,3,2,0,0,8,0,0,0,0,0,0,5,1,8,0,1
Marcus Rashford,FW,Manchester Utd,2334.0,71.0,25.9,7,10,83,40,3.2,1.54,0,0,9.4,538,728,73.9,6,4.4,38,32,24,3,19,9,24,4,18,0,3,1,26,15,0,114,128,46,0,-1
Nathan Redmond,FW,Southampton,3270.0,86.0,36.3,2,6,74,22,2.04,0.61,0,0,6.3,877,1215,72.2,4,5.4,55,62,61,22,43,29,57,22,11,0,3,0,29,15,0,246,137,90,0,15
Declan Rice,MF,West Ham,3003.0,88.0,33.4,0,2,24,5,0.72,0.15,0,0,1.4,1364,1570,86.9,0,0.5,9,127,5,0,93,68,54,50,59,0,4,0,17,1,0,449,92,163,0,43
Richarlison,FW,Everton,2665.0,76.0,29.6,3,13,87,27,2.94,0.91,0,0,9.0,546,837,65.2,1,1.4,17,39,25,3,55,34,33,15,35,0,5,1,33,17,0,226,153,83,0,13
Diego Rico,DF,Bournemouth,612.0,51.0,6.8,7,0,9,0,1.32,0.0,0,0,0.2,259,382,67.8,0,1.1,11,22,7,5,12,5,17,14,21,0,1,0,10,0,0,80,8,52,0,-2
Matt Ritchie,DF,Newcastle Utd,2928.0,81.0,32.5,1,2,39,7,1.2,0.22,1,2,5.0,1036,1580,65.6,8,4.6,53,63,46,28,65,40,68,57,59,0,9,0,55,1,0,298,110,184,1,15
