,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,27,1990,35.5,3,44,12,27.3,1.24,0.34,0.07,0.25,0,0,0,2.7,2.7,0.06,0.3,0.3,Matches
2,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,30,1988,27.3,21,118,41,34.7,4.32,1.5,0.16,0.46,3,2,2,20.7,19.2,0.16,0.3,-0.2,Matches
3,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,23,1995,37.9,4,22,8,36.4,0.58,0.21,0.18,0.5,0,0,0,3.4,3.4,0.15,0.6,0.6,Matches
4,Marc Albrighton\Marc-Albrighton,eng ENG,FWMF,Leicester City,28,1989,18.1,2,19,7,36.8,1.05,0.39,0.11,0.29,0,0,0,1.1,1.1,0.06,0.9,0.9,Matches
5,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,29,1989,32.5,0,17,6,35.3,0.52,0.18,0,0,0,0,0,1.1,1.1,0.07,-1.1,-1.1,Matches
6,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,19,1998,27.4,1,29,9,31,1.06,0.33,0.03,0.11,9,0,0,1.5,1.5,0.05,-0.5,-0.5,Matches
7,Alisson\Alisson,br BRA,GK,Liverpool,25,1992,38,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
8,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,22,1996,20.3,5,40,18,45,1.97,0.89,0.13,0.28,1,0,0,5.3,5.3,0.13,-0.3,-0.3,Matches
9,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,24,1994,8.4,0,19,8,42.1,2.25,0.95,0,0,0,0,0,1.7,1.6,0.09,-1.7,-1.6,Matches
10,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,27,1990,30.7,2,43,7,16.3,1.4,0.23,0.05,0.29,8,0,0,2.7,2.7,0.06,-0.7,-0.7,Matches
11,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,23,1994,7.1,0,4,1,25,0.56,0.14,0,0,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
12,Luke Amos\Luke-Amos,eng ENG,MF,Tottenham,21,1997,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
13,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,25,1993,33.8,9,58,24,41.4,1.72,0.71,0.16,0.38,5,0,0,5.2,5.2,0.09,3.8,3.8,Matches
14,Florin Andone\Florin-Andone,ro ROU,FW,Brighton,25,1993,9.8,3,19,7,36.8,1.94,0.72,0.16,0.43,0,0,0,2.2,2.2,0.12,0.8,0.8,Matches
15,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,28,1990,23.4,6,65,25,38.5,2.78,1.07,0.09,0.24,0,0,0,7.4,7.4,0.11,-1.4,-1.4,Matches
16,Stuart Armstrong\Stuart-Armstrong,sco SCO,MFFW,Southampton,26,1992,15.9,3,32,12,37.5,2.01,0.75,0.09,0.25,0,0,0,2.3,2.3,0.07,0.7,0.7,Matches
17,Marko Arnautovi?\Marko-Arnautovic,at AUT,FW,West Ham,29,1989,22.1,10,62,30,48.4,2.8,1.36,0.15,0.3,3,1,1,9.5,8.7,0.14,0.5,0.3,Matches
18,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,23,1994,36,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
19,Harry Arter\Harry-Arter,ie IRL,MF,Cardiff City,28,1989,22.2,0,23,4,17.4,1.04,0.18,0,0,0,0,0,1.2,1.2,0.05,-1.2,-1.2,Matches
20,Christian Atsu\Christian-Atsu,gh GHA,MFFW,Newcastle Utd,26,1992,16.6,1,28,14,50,1.69,0.84,0.04,0.07,0,0,0,2,2,0.07,-1,-1,Matches
21,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,29,1989,30.3,22,89,34,38.2,2.94,1.12,0.2,0.53,0,4,5,20.8,16.8,0.19,1.2,1.2,Matches
22,Serge Aurier\Serge-Aurier,ci CIV,DFMF,Tottenham,25,1992,6.3,0,4,1,25,0.64,0.16,0,0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
23,Charlie Austin\Charlie-Austin,eng ENG,FW,Southampton,29,1989,10.9,2,33,8,24.2,3.02,0.73,0.06,0.25,0,0,1,3.6,2.9,0.09,-1.6,-0.9,Matches
24,Jordan Ayew\Jordan-Ayew,gh GHA,FW,Crystal Palace,26,1991,13.1,1,26,3,11.5,1.98,0.23,0.04,0.33,0,0,0,2.3,2.3,0.09,-1.3,-1.3,Matches
25,Floyd Ayité\Floyd-Ayite,tg TOG,FWMF,Fulham,29,1988,5.3,1,7,1,14.3,1.32,0.19,0.14,1,0,0,0,0.4,0.4,0.05,0.6,0.6,Matches
26,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,28,1989,37.8,1,17,7,41.2,0.45,0.19,0.06,0.14,0,0,0,0.9,0.9,0.05,0.1,0.1,Matches
27,Ryan Babel\Ryan-Babel,nl NED,FW,Fulham,31,1986,13.9,5,25,9,36,1.8,0.65,0.2,0.56,0,0,0,4.7,4.7,0.19,0.3,0.3,Matches
28,Juninho Bacuna\Juninho-Bacuna,cw CUW,MFDF,Huddersfield,20,1997,15.7,1,17,8,47.1,1.08,0.51,0.06,0.13,2,0,0,0.5,0.5,0.03,0.5,0.5,Matches
29,Leandro Bacuna\Leandro-Bacuna,cw CUW,MFDF,Cardiff City,26,1991,6.2,0,5,1,20,0.8,0.16,0,0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,24,1994,7.1,0,3,1,33.3,0.42,0.14,0,0,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,33,1984,4.2,0,2,1,50,0.48,0.24,0,0,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,26,1991,22.4,1,17,2,11.8,0.76,0.09,0.06,0.5,0,0,0,2.1,2.1,0.13,-1.1,-1.1,Matches
33,Leon Balogun\Leon-Balogun,ng NGA,DF,Brighton,30,1988,6.6,1,3,1,33.3,0.45,0.15,0.33,1,0,0,0,0.2,0.2,0.07,0.8,0.8,Matches
34,Sol Bamba\Sol-Bamba,ci CIV,DF,Cardiff City,33,1985,27.5,4,21,8,38.1,0.76,0.29,0.19,0.5,0,0,0,2.6,2.6,0.13,1.4,1.4,Matches
35,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,33,1985,18.6,0,12,1,8.3,0.65,0.05,0,0,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
36,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,24,1993,13.8,3,38,8,21.1,2.75,0.58,0.08,0.38,1,0,0,3.8,3.8,0.1,-0.8,-0.8,Matches
37,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,28,1989,26.5,12,61,27,44.3,2.3,1.02,0.16,0.37,0,2,2,12,10.4,0.17,0,-0.4,Matches
38,Harvey Barnes\Harvey-Barnes,eng ENG,FWMF,Leicester City,20,1997,11.2,1,39,11,28.2,3.5,0.99,0.03,0.09,0,0,0,3.2,3.2,0.08,-2.2,-2.2,Matches
39,Antonio Barreca\Antonio-Barreca,it ITA,DF,Newcastle Utd,23,1995,0.1,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Crystal Palace,24,1993,8.3,5,26,10,38.5,3.12,1.2,0.19,0.5,0,0,0,3.5,3.5,0.14,1.5,1.5,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,22,1996,23.9,0,6,1,16.7,0.25,0.04,0,0,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
42,Asmir Begovi?\Asmir-Begovic,ba BIH,GK,Bournemouth,31,1987,24,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
43,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,23,1995,17,0,18,4,22.2,1.06,0.23,0,0,0,0,0,0.9,0.9,0.05,-0.9,-0.9,Matches
44,Joe Bennett\Joe-Bennett,eng ENG,DF,Cardiff City,28,1990,29.3,0,10,3,30,0.34,0.1,0,0,3,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
45,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,28,1990,34,1,15,3,20,0.44,0.09,0.07,0.33,0,0,0,1.2,1.2,0.08,-0.2,-0.2,Matches
46,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,27,1990,9,1,29,8,27.6,3.21,0.88,0.03,0.13,0,0,0,3.3,3.3,0.11,-2.3,-2.3,Matches
47,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MFFW,Burnley,27,1990,19.5,3,34,11,32.4,1.75,0.57,0.09,0.27,7,0,0,2.9,2.9,0.09,0.1,0.1,Matches
48,Bernard\Bernard,br BRA,FWMF,Everton,25,1992,23.5,1,24,5,20.8,1.02,0.21,0.04,0.2,0,0,0,2.6,2.6,0.11,-1.6,-1.6,Matches
49,Bernardo\Bernardo,br BRA,DF,Brighton,23,1995,19.5,0,8,3,37.5,0.41,0.15,0,0,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
50,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,28,1989,24,1,15,2,13.3,0.62,0.08,0.07,0.5,3,0,0,0.9,0.9,0.06,0.1,0.1,Matches
51,Marcus Bettinelli\Marcus-Bettinelli,eng ENG,GK,Fulham,26,1992,7,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
52,Philip Billing\Philip-Billing,dk DEN,MF,Huddersfield,22,1996,24.3,2,43,9,20.9,1.77,0.37,0.05,0.22,3,0,0,1.8,1.8,0.04,0.2,0.2,Matches
53,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,21,1996,19.7,0,31,3,9.7,1.57,0.15,0,0,3,0,0,1.6,1.6,0.05,-1.6,-1.6,Matches
54,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,27,1991,35.2,4,22,6,27.3,0.63,0.17,0.18,0.67,0,0,0,2.7,2.7,0.12,1.3,1.3,Matches
55,Léo Bonatini\Leo-Bonatini,br BRA,FW,Wolves,24,1994,1.5,0,9,1,11.1,6,0.67,0,0,0,0,0,1.5,1.5,0.17,-1.5,-1.5,Matches
56,Gaëtan Bong\Gaetan-Bong,cm CMR,DF,Brighton,30,1988,20.1,0,2,0,0,0.1,0,0,,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
57,Artur Boruc\Artur-Boruc,pl POL,GK,Bournemouth,38,1980,12,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
58,Robbie Brady\Robbie-Brady,ie IRL,MFFW,Burnley,26,1992,8,0,12,2,16.7,1.5,0.25,0,0,2,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
59,Miguel Britos\Miguel-Britos,uy URU,DF,Watford,33,1985,2.1,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
60,David Brooks\David-Brooks,wal WAL,MFFW,Bournemouth,21,1997,25.1,7,41,21,51.2,1.63,0.84,0.17,0.33,0,0,0,5.7,5.7,0.14,1.3,1.3,Matches
61,Bruno\Bruno,es ESP,DF,Brighton,37,1980,12.6,0,2,0,0,0.16,0,0,,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
62,Joe Bryan\Joe-Bryan,eng ENG,DF,Fulham,24,1993,26.1,0,21,7,33.3,0.81,0.27,0,0,0,0,0,0.7,0.7,0.03,-0.7,-0.7,Matches
63,David Button\David-Button,eng ENG,GK,Brighton,29,1989,4,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
64,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,36,1981,2,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
65,Gary Cahill\Gary-Cahill,eng ENG,DF,Chelsea,32,1985,0.3,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
66,Tom Cairney\Tom-Cairney,sco SCO,MFFW,Fulham,27,1991,24.4,1,24,5,20.8,0.98,0.21,0.04,0.2,0,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
67,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,21,1997,19.8,6,55,17,30.9,2.77,0.86,0.11,0.35,0,0,0,5.2,5.1,0.09,0.8,0.9,Matches
68,Rafael Camacho\Rafael-Camacho,pt POR,DF,Liverpool,18,2000,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
69,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Cardiff City,24,1994,28.5,5,39,10,25.6,1.37,0.35,0.13,0.5,5,0,0,2.7,2.7,0.07,2.3,1.3,Matches
70,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,30,1988,32.7,1,17,3,17.6,0.52,0.09,0.06,0.33,5,0,0,1,1,0.06,0,0,Matches
71,Andy Carroll\Andy-Carroll,eng ENG,FW,West Ham,29,1989,5.1,0,14,6,42.9,2.73,1.17,0,0,0,0,0,1.9,1.9,0.13,-1.9,-1.9,Matches
72,Jonny Castro\Jonny-Castro,es ESP,DFMF,Wolves,24,1994,30.8,1,26,7,26.9,0.84,0.23,0.04,0.14,0,0,0,2,2,0.08,-1,-1,Matches
73,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,29,1989,34.4,3,16,6,37.5,0.47,0.17,0.19,0.5,0,0,0,1.8,1.8,0.12,1.2,1.2,Matches
74,Ivan Cavaleiro\Ivan-Cavaleiro,pt POR,FWMF,Wolves,24,1993,7.7,3,12,4,33.3,1.56,0.52,0.25,0.75,0,0,0,2.2,2.2,0.18,0.8,0.8,Matches
75,Petr ?ech\Petr-Cech,cz CZE,GK,Arsenal,36,1982,6.5,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
76,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MFFW,Watford,23,1994,3,0,2,1,50,0.67,0.33,0,0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
77,Calum Chambers\Calum-Chambers,eng ENG,MFDF,Fulham,23,1995,28.8,2,35,12,34.3,1.22,0.42,0.06,0.17,0,0,0,2.2,2.2,0.06,-0.2,-0.2,Matches
78,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,21,1996,36,0,20,10,50,0.56,0.28,0,0,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches
79,Tahith Chong\Tahith-Chong,nl NED,FW,Manchester Utd,18,1999,0.4,0,2,1,50,4.74,2.37,0,0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
80,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,20,1997,6.6,0,4,2,50,0.61,0.3,0,0,0,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches
81,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,22,1996,6.9,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
82,Cyrus Christie\Cyrus-Christie,ie IRL,DF,Fulham,25,1992,21.6,0,11,4,36.4,0.51,0.18,0,0,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
83,Ibrahima Cissé\Ibrahima-Cisse,gn GUI,MFFW,Fulham,24,1994,1,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
84,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,28,1989,9.5,3,7,3,42.9,0.73,0.31,0.43,1,0,0,0,0.4,0.4,0.05,2.6,2.6,Matches
85,Tom Cleverley\Tom-Cleverley,eng ENG,MFFW,Watford,28,1989,5.3,1,3,1,33.3,0.56,0.19,0.33,1,1,0,0,0.2,0.2,0.07,0.8,0.8,Matches
87,Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Bournemouth,27,1991,12.7,0,2,0,0,0.16,0,0,,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
88,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,25,1993,38,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
89,Joel Coleman\Joel-Coleman,eng ENG,GK,Huddersfield,22,1995,1,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
90,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,29,1988,28.4,2,13,5,38.5,0.46,0.18,0.15,0.4,0,0,0,1.2,1.2,0.09,0.8,0.8,Matches
91,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,21,1997,8,0,3,0,0,0.37,0,0,,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
92,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,27,1991,31,1,22,8,36.4,0.71,0.26,0.05,0.13,0,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
93,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,29,1989,36.8,1,15,2,13.3,0.41,0.05,0.07,0.5,0,0,0,1.7,1.7,0.12,-0.7,-0.7,Matches
94,Hélder Costa\Helder-Costa,pt POR,FWMF,Wolves,24,1994,14.9,1,25,7,28,1.68,0.47,0.04,0.14,0,0,0,2.5,2.5,0.1,-1.5,-1.5,Matches
95,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,28,1989,17.7,0,11,0,0,0.62,0,0,,2,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
96,Peter Crouch\Peter-Crouch,eng ENG,FW,Burnley,37,1981,1,0,4,1,25,3.91,0.98,0,0,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
97,Greg Cunningham\Greg-Cunningham,ie IRL,DF,Cardiff City,27,1991,7,0,1,1,100,0.14,0.14,0,0,0,0,0,0,0,0.01,0,0,Matches
98,Diogo Dalot\Diogo-Dalot,pt POR,DFMF,Manchester Utd,19,1999,11.3,0,15,0,0,1.33,0,0,,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
99,Matty Daly\Matty-Daly,eng ENG,MF,Huddersfield,17,2001,0.8,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
100,Loïc Damour\Loic-Damour,fr FRA,MF,Cardiff City,27,1991,0.3,0,1,0,0,3.91,0,0,,0,0,0,0,0,0.02,0,0,Matches
101,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,31,1986,17.6,1,13,3,23.1,0.74,0.17,0.08,0.33,0,0,0,0.5,0.5,0.04,0.5,0.5,Matches
102,Danilo\Danilo,br BRA,DF,Manchester City,27,1991,9,1,14,3,21.4,1.56,0.33,0.07,0.33,0,0,0,0.5,0.5,0.03,0.5,0.5,Matches
103,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,31,1987,7.4,0,6,1,16.7,0.81,0.14,0,0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
104,Matteo Darmian\Matteo-Darmian,it ITA,DF,Manchester Utd,28,1989,4.9,0,1,1,100,0.2,0.2,0,0,0,0,0,0,0,0.03,0,0,Matches
105,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,25,1993,20.5,0,15,1,6.7,0.73,0.05,0,0,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
106,Tom Davies\Tom-Davies,eng ENG,MF,Everton,20,1998,10.9,0,7,2,28.6,0.64,0.18,0,0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
107,Steven Davis\Steven-Davis,nir NIR,MF,Southampton,33,1985,1.1,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
108,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,27,1991,10.8,2,31,11,35.5,2.86,1.02,0.06,0.18,3,0,0,2.1,2.1,0.07,-0.1,-0.1,Matches
109,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,30,1988,28.3,9,61,28,45.9,2.16,0.99,0.13,0.29,0,1,1,9.3,8.5,0.14,-0.3,-0.5,Matches
110,Jermain Defoe\Jermain-Defoe,eng ENG,DFFW,Bournemouth,35,1982,0.3,0,1,1,100,3.6,3.6,0,0,0,0,0,0.4,0.4,0.44,-0.4,-0.4,Matches
111,Steven Defour\Steven-Defour,be BEL,MF,Burnley,30,1988,5,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
112,Fabian Delph\Fabian-Delph,eng ENG,DF,Manchester City,28,1989,8.1,0,4,3,75,0.5,0.37,0,0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
113,Mousa Dembélé\Mousa-Dembele,be BEL,MF,Tottenham,31,1987,5.7,0,1,0,0,0.17,0,0,,0,0,0,0,0,0.05,0,0,Matches
114,Leander Dendoncker\Leander-Dendoncker,be BEL,MF,Wolves,23,1995,16.3,2,16,9,56.3,0.98,0.55,0.13,0.22,0,0,0,2.5,2.5,0.16,-0.5,-0.5,Matches
115,Laurent Depoitre\Laurent-Depoitre,be BEL,FW,Huddersfield,29,1988,11.9,0,34,7,20.6,2.87,0.59,0,0,0,0,0,3.5,3.5,0.11,-3.5,-3.5,Matches
116,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,24,1994,23,10,62,23,37.1,2.7,1,0.16,0.43,6,0,0,8.3,8.3,0.13,1.7,1.7,Matches
117,Fousseni Diabaté\Fousseni-Diabate,ml MLI,FW,Leicester City,22,1995,0.6,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
118,Adama Diakhaby\Adama-Diakhaby,fr FRA,FWMF,Huddersfield,22,1996,6.1,0,7,3,42.9,1.14,0.49,0,0,0,0,0,0.8,0.8,0.12,-0.8,-0.8,Matches
119,Mohamed Diamé\Mohamed-Diame,sn SEN,MF,Newcastle Utd,31,1987,24.1,0,21,3,14.3,0.87,0.12,0,0,0,0,0,0.9,0.9,0.04,-0.9,-0.9,Matches
120,Grady Diangana\Grady-Diangana,eng ENG,FWMF,West Ham,20,1998,6.8,0,10,3,30,1.48,0.44,0,0,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
121,Eric Dier\Eric-Dier,eng ENG,MF,Tottenham,24,1994,16.7,3,9,3,33.3,0.54,0.18,0.33,1,0,0,0,1.6,1.6,0.18,1.4,1.4,Matches
122,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,25,1993,32.9,4,34,10,29.4,1.03,0.3,0.12,0.4,11,0,0,1.1,1.1,0.03,2.9,2.9,Matches
123,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,27,1991,37.6,4,32,8,25,0.85,0.21,0.13,0.5,1,0,0,3.2,3.2,0.1,0.8,0.8,Matches
124,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,21,1997,33,1,14,4,28.6,0.42,0.12,0.07,0.25,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
125,Matt Doherty\Matt-Doherty,ie IRL,DFMF,Wolves,26,1992,34.9,4,43,17,39.5,1.23,0.49,0.09,0.24,0,0,0,5.6,5.6,0.13,-1.6,-1.6,Matches
126,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,25,1993,34,5,52,16,30.8,1.53,0.47,0.1,0.31,0,0,0,5.6,5.6,0.11,-0.6,-0.6,Matches
127,Luke Dreher\Luke-Dreher,eng ENG,MF,Crystal Palace,19,1998,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
