,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,
128,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,29,1989,38,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
129,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,26,1992,34.3,5,39,14,35.9,1.14,0.41,0.13,0.36,0,0,0,2.8,2.8,0.07,2.2,2.2,Matches
130,Demeaco Duhaney\Demeaco-Duhaney,eng ENG,DF,Huddersfield,19,1998,0.5,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
131,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,26,1991,22.1,0,8,1,12.5,0.36,0.05,0,0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
132,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,26,1991,35,2,22,4,18.2,0.63,0.11,0.09,0.5,1,0,0,1.2,1.2,0.05,0.8,0.8,Matches
133,Erik Durm\Erik-Durm,de GER,DF,Huddersfield,26,1992,22.8,0,8,0,0,0.35,0,0,,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
134,Bruno Ecuele Manga\Bruno-Ecuele-Manga,ga GAB,DF,Cardiff City,30,1988,37.5,0,11,2,18.2,0.29,0.05,0,0,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
135,Ederson\Ederson,br BRA,GK,Manchester City,24,1993,38,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
136,Harvey Elliot\Harvey-Elliot,eng ENG,MF,Fulham,15,2003,0.2,0,1,1,100,4.5,4.5,0,0,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
137,Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,26,1992,4.2,0,7,0,0,1.66,0,0,,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
138,Mohamed Elyounoussi\Mohamed-Elyounoussi,no NOR,MFFW,Southampton,23,1994,8.8,0,19,6,31.6,2.16,0.68,0,0,0,0,0,1.9,1.9,0.1,-1.9,-1.9,Matches
139,Christian Eriksen\Christian-Eriksen,dk DEN,MFFW,Tottenham,26,1992,30.8,8,84,31,36.9,2.73,1.01,0.1,0.26,12,0,0,5.5,5.5,0.07,2.5,2.5,Matches
140,Neil Etheridge\Neil-Etheridge,ph PHI,GK,Cardiff City,28,1990,38,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
141,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,30,1988,22.2,1,10,4,40,0.45,0.18,0.1,0.25,0,0,0,0.9,0.9,0.09,0.1,0.1,Matches
142,?ukasz Fabia?ski\Lukasz-Fabianski,pl POL,GK,West Ham,33,1985,38,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
143,Fabinho\Fabinho,br BRA,MF,Liverpool,24,1993,22.4,1,17,4,23.5,0.76,0.18,0.06,0.25,0,0,0,1,1,0.06,0,0,Matches
144,Cesc Fàbregas\Cesc-Fabregas,es ESP,MF,Chelsea,31,1987,2,0,1,0,0,0.5,0,0,,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
145,Fabricio\Fabricio,es ESP,GK,Fulham,30,1987,2,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
146,Marouane Fellaini\Marouane-Fellaini,be BEL,MF,Manchester Utd,30,1987,8.4,0,8,3,37.5,0.96,0.36,0,0,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
147,Kiko Femenía\Kiko-Femenia,es ESP,DF,Watford,27,1991,22.8,1,7,3,42.9,0.31,0.13,0.14,0.33,0,0,0,0.5,0.5,0.06,0.5,0.5,Matches
148,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,29,1989,16.5,0,4,1,25,0.24,0.06,0,0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
149,Fernandinho\Fernandinho,br BRA,MF,Manchester City,33,1985,26.4,1,31,7,22.6,1.17,0.27,0.03,0.14,0,0,0,1.9,1.9,0.06,-0.9,-0.9,Matches
150,Roberto Firmino\Roberto-Firmino,br BRA,FWMF,Liverpool,26,1991,29,12,73,31,42.5,2.52,1.07,0.15,0.35,0,1,1,13.3,12.5,0.17,-1.3,-1.5,Matches
151,Phil Foden\Phil-Foden,eng ENG,MF,Manchester City,18,2000,3.7,1,14,6,42.9,3.76,1.61,0.07,0.17,0,0,0,2.5,2.5,0.18,-1.5,-1.5,Matches
152,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,30,1988,1,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
153,Ben Foster\Ben-Foster,eng ENG,GK,Watford,35,1983,38,0,1,0,0,0.03,0,0,,0,0,0,0,0,0.01,0,0,Matches
154,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Fulham,20,1998,8.8,0,4,1,25,0.45,0.11,0,0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
155,Juan Foyth\Juan-Foyth,ar ARG,DF,Tottenham,20,1998,9.9,1,5,1,20,0.51,0.1,0.2,1,0,0,0,0.7,0.7,0.15,0.3,0.3,Matches
156,Simon Francis\Simon-Francis,eng ENG,DF,Bournemouth,33,1985,13.7,0,3,1,33.3,0.22,0.07,0,0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
157,Ryan Fraser\Ryan-Fraser,sco SCO,MFFW,Bournemouth,24,1994,35.2,7,50,24,48,1.42,0.68,0.14,0.29,3,0,0,4.5,4.5,0.09,2.5,2.5,Matches
158,Fred\Fred,br BRA,MF,Manchester Utd,25,1993,11.6,1,17,2,11.8,1.47,0.17,0.06,0.5,1,0,0,0.8,0.8,0.05,0.2,0.2,Matches
159,Ryan Fredericks\Ryan-Fredericks,eng ENG,DF,West Ham,25,1992,12.1,1,5,2,40,0.41,0.17,0.2,0.5,0,0,0,0.5,0.5,0.09,0.5,0.5,Matches
160,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,32,1986,2.3,0,2,0,0,0.87,0,0,,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
161,Manolo Gabbiadini\Manolo-Gabbiadini,it ITA,FWMF,Southampton,26,1991,5.3,1,21,8,38.1,3.97,1.51,0.05,0.13,1,0,0,1.9,1.9,0.09,-0.9,-0.9,Matches
162,Sam Gallagher\Sam-Gallagher,eng ENG,FW,Southampton,22,1995,0.4,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
163,Idrissa Gana Gueye\Idrissa-Gana-Gueye,sn SEN,MF,Everton,28,1989,31.4,0,20,3,15,0.64,0.1,0,0,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
164,James Garner\James-Garner,eng ENG,MF,Manchester Utd,17,2001,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
165,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Tottenham,26,1992,3,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
166,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,27,1990,38,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
167,Rachid Ghezzal\Rachid-Ghezzal,dz ALG,FWMF,Leicester City,26,1992,8.3,1,21,6,28.6,2.54,0.73,0.05,0.17,1,0,0,1,1,0.05,0,0,Matches
168,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,MFFW,Wolves,18,2000,7.4,0,8,1,12.5,1.09,0.14,0,0,0,0,0,0.9,0.9,0.12,-0.9,-0.9,Matches
169,Ben Gibson\Ben-Gibson,eng ENG,DF,Burnley,25,1993,0.7,1,1,1,100,1.45,1.45,1,1,0,0,0,0.5,0.5,0.47,0.5,0.5,Matches
170,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,31,1986,9.4,2,31,10,32.3,3.29,1.06,0.06,0.2,0,0,0,3.7,3.7,0.12,-1.7,-1.7,Matches
171,André Gomes\Andre-Gomes,pt POR,MF,Everton,25,1993,22,1,22,5,22.7,1,0.23,0.05,0.2,0,0,0,1.7,1.7,0.09,-0.7,-0.7,Matches
172,Angel Gomes\Angel-Gomes,eng ENG,MFFW,Manchester Utd,17,2000,0.3,0,2,1,50,6.67,3.33,0,0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
173,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,21,1997,11.8,0,4,1,25,0.34,0.08,0,0,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
174,Jon Gorenc Stankovi?\Jon-Gorenc-Stankovic,si SVN,MFDF,Huddersfield,22,1996,7.9,1,9,2,22.2,1.13,0.25,0.11,0.5,0,0,0,0.9,0.9,0.1,0.1,0.1,Matches
175,Dan Gosling\Dan-Gosling,eng ENG,MF,Bournemouth,28,1990,19.3,2,21,7,33.3,1.09,0.36,0.1,0.29,0,0,0,1.5,1.5,0.07,0.5,0.5,Matches
176,Karlan Grant\Karlan-Grant,eng ENG,FWMF,Huddersfield,20,1997,9.7,3,21,10,47.6,2.16,1.03,0.14,0.3,0,0,0,2.7,2.7,0.13,0.3,0.3,Matches
177,Andre Gray\Andre-Gray,eng ENG,FW,Watford,27,1991,15.2,7,37,15,40.5,2.44,0.99,0.19,0.47,0,0,0,6.1,6.1,0.17,0.9,0.9,Matches
178,Demarai Gray\Demarai-Gray,eng ENG,FWMF,Leicester City,22,1996,22.1,4,46,19,41.3,2.09,0.86,0.09,0.21,1,0,0,4,4,0.09,0,0,Matches
179,Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,16,2001,1.3,0,7,4,57.1,5.38,3.08,0,0,0,0,0,0.9,0.9,0.12,-0.9,-0.9,Matches
180,Pascal Groß\Pascal-Gross,de GER,MF,Brighton,27,1991,20.7,3,21,7,33.3,1.01,0.34,0.1,0.29,1,1,2,3.7,2.2,0.11,-0.7,-0.2,Matches
181,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,31,1987,19.5,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
182,Mattéo Guendouzi\Matteo-Guendouzi,fr FRA,MF,Arsenal,19,1999,23.9,0,15,3,20,0.63,0.13,0,0,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
183,?lkay Gündo?an\Ilkay-Gundogan,de GER,MF,Manchester City,27,1990,23.7,6,43,11,25.6,1.81,0.46,0.14,0.55,2,0,0,3.6,3.6,0.08,2.4,2.4,Matches
184,Angus Gunn\Angus-Gunn,eng ENG,GK,Southampton,22,1996,12,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
185,Aron Gunnarsson\Aron-Gunnarsson,is ISL,MF,Cardiff City,29,1989,25.2,1,20,4,20,0.79,0.16,0.05,0.25,0,0,0,1.3,1.3,0.06,-0.3,-0.3,Matches
186,Florent Hadergjonaj\Florent-Hadergjonaj,xk KVX,DFMF,Huddersfield,24,1994,20.5,0,6,2,33.3,0.29,0.1,0,0,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
187,Ben Hamer\Ben-Hamer,eng ENG,GK,Huddersfield,30,1987,6.1,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
188,Kadeem Harris\Kadeem-Harris,eng ENG,MFFW,Cardiff City,25,1993,4.2,1,5,3,60,1.2,0.72,0.2,0.33,0,0,0,1,1,0.2,0,0,Matches
189,Joe Hart\Joe-Hart,eng ENG,GK,Burnley,31,1987,19,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
190,Isaac Hayden\Isaac-Hayden,eng ENG,MF,Newcastle Utd,23,1995,20.7,1,20,5,25,0.97,0.24,0.05,0.2,0,0,0,0.9,0.9,0.04,0.1,0.1,Matches
191,Eden Hazard\Eden-Hazard,be BEL,FW,Chelsea,27,1991,32.5,16,90,39,43.3,2.77,1.2,0.13,0.31,2,4,4,11.3,8.2,0.09,4.7,3.8,Matches
192,Rhys Healey\Rhys-Healey,wal WAL,FWMF,Cardiff City,23,1994,0.6,0,1,0,0,1.73,0,0,,0,0,0,0,0,0.04,0,0,Matches
193,Tom Heaton\Tom-Heaton,eng ENG,GK,Burnley,32,1986,19,0,1,0,0,0.05,0,0,,0,0,0,0,0,0.04,0,0,Matches
194,Jordan Henderson\Jordan-Henderson,eng ENG,MF,Liverpool,28,1990,22.1,1,16,1,6.3,0.72,0.05,0.06,1,0,0,0,1.7,1.7,0.11,-0.7,-0.7,Matches
195,Jeff Hendrick\Jeff-Hendrick,ie IRL,MFFW,Burnley,26,1992,22.9,3,19,6,31.6,0.83,0.26,0.16,0.5,1,0,0,1.4,1.4,0.08,1.6,1.6,Matches
196,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,31,1987,17.5,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
197,Javier Hernández\Javier-Hernandez,mx MEX,FW,West Ham,30,1988,14.8,7,34,16,47.1,2.29,1.08,0.21,0.44,0,0,0,6.3,6.3,0.19,0.7,0.7,Matches
198,Ander Herrera\Ander-Herrera,es ESP,MF,Manchester Utd,28,1989,15.6,2,21,9,42.9,1.35,0.58,0.1,0.22,0,0,0,1.7,1.7,0.08,0.3,0.3,Matches
199,Son Heung-min\Son-Heung-min,kr KOR,FWMF,Tottenham,26,1992,22.7,12,75,28,37.3,3.31,1.24,0.16,0.43,1,0,0,7.8,7.8,0.1,4.2,4.2,Matches
200,Gonzalo Higuaín\Gonzalo-Higuain,ar ARG,FW,Chelsea,30,1987,12.1,5,45,13,28.9,3.73,1.08,0.11,0.38,0,0,0,5.3,5.3,0.12,-0.3,-0.3,Matches
201,Wesley Hoedt\Wesley-Hoedt,nl NED,DF,Southampton,24,1994,13,0,6,1,16.7,0.46,0.08,0,0,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
202,Jonathan Hogg\Jonathan-Hogg,eng ENG,MF,Huddersfield,29,1988,26.3,0,8,1,12.5,0.3,0.04,0,0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
203,Junior Hoilett\Junior-Hoilett,ca CAN,FWMF,Cardiff City,28,1990,23.8,3,41,10,24.4,1.72,0.42,0.07,0.3,1,0,0,3.3,3.3,0.08,-0.3,-0.3,Matches
204,Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,22,1995,9,0,1,0,0,0.11,0,0,,0,0,0,0,0,0.01,0,0,Matches
205,José Holebas\Jose-Holebas,gr GRE,DF,Watford,34,1984,26.6,3,17,6,35.3,0.64,0.23,0.18,0.5,4,0,0,1.2,1.2,0.07,1.8,1.8,Matches
206,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,21,1996,4.5,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
207,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FW,Chelsea,17,2000,4.4,0,6,3,50,1.37,0.69,0,0,0,0,0,0.7,0.7,0.11,-0.7,-0.7,Matches
208,Will Hughes\Will-Hughes,eng ENG,MFFW,Watford,23,1995,26.9,2,31,8,25.8,1.15,0.3,0.06,0.25,0,0,0,2.5,2.5,0.08,-0.5,-0.5,Matches
209,Emerson Hyndman\Emerson-Hyndman,us USA,MF,Bournemouth,22,1996,0.4,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
210,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Southampton,22,1995,30.7,4,53,19,35.8,1.73,0.62,0.08,0.21,2,0,0,2.5,2.5,0.05,1.5,1.5,Matches
211,Jordon Ibe\Jordon-Ibe,eng ENG,MFFW,Bournemouth,22,1995,8.9,1,9,3,33.3,1.02,0.34,0.11,0.33,0,0,0,0.6,0.6,0.07,0.4,0.4,Matches
212,Vicente Iborra\Vicente-Iborra,es ESP,MF,Leicester City,30,1988,2.5,0,2,1,50,0.79,0.39,0,0,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
213,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FWMF,Leicester City,21,1996,10.5,1,19,6,31.6,1.82,0.57,0.05,0.17,0,0,0,2.4,2.4,0.12,-1.4,-1.4,Matches
214,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,26,1992,18.3,7,52,19,36.5,2.83,1.04,0.08,0.21,0,3,3,8.6,6.4,0.12,-1.6,-2.4,Matches
215,Alex Iwobi\Alex-Iwobi,ng NGA,FWMF,Arsenal,22,1996,21.9,3,35,14,40,1.6,0.64,0.09,0.21,0,0,0,3.3,3.3,0.09,-0.3,-0.3,Matches
216,José Izquierdo\Jose-Izquierdo,co COL,MFFW,Brighton,26,1992,8.8,0,15,4,26.7,1.7,0.45,0,0,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
217,Phil Jagielka\Phil-Jagielka,eng ENG,DFMF,Everton,35,1982,3.7,1,1,1,100,0.27,0.27,1,1,0,0,0,0.4,0.4,0.38,0.6,0.6,Matches
218,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,24,1993,11.3,0,22,7,31.8,1.94,0.62,0,0,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches
219,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,29,1989,16.9,0,11,1,9.1,0.65,0.06,0,0,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
220,Vincent Janssen\Vincent-Janssen,nl NED,FW,Tottenham,24,1994,0.4,0,3,2,66.7,6.92,4.62,0,0,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
221,Carl Jenkinson\Carl-Jenkinson,eng ENG,DF,Arsenal,26,1992,1.8,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
222,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,21,1997,11.5,7,42,22,52.4,3.65,1.91,0.14,0.27,0,1,1,9.2,8.4,0.21,-2.2,-2.4,Matches
223,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,27,1991,34.6,13,113,32,28.3,3.27,0.93,0.1,0.34,0,2,2,14.2,12.7,0.11,-1.2,-1.7,Matches
224,Stefan Johansen\Stefan-Johansen,no NOR,MF,Fulham,27,1991,4.6,0,1,0,0,0.22,0,0,,1,0,0,0,0,0.03,0,0,Matches
225,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,18,2000,0.7,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
226,Tyreke Johnson\Tyreke-Johnson,eng ENG,FW,Southampton,19,1998,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
227,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,26,1992,14,0,5,2,40,0.36,0.14,0,0,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
228,Jorginho\Jorginho,it ITA,MF,Chelsea,26,1991,35.1,2,18,6,33.3,0.51,0.17,0.06,0.17,0,1,1,1.5,0.7,0.04,0.5,0.3,Matches
229,Joselu\Joselu,es ESP,FW,Newcastle Utd,28,1990,6.6,2,16,5,31.3,2.42,0.76,0.13,0.4,0,0,0,1.5,1.5,0.09,0.5,0.5,Matches
230,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,21,1996,26.2,9,57,23,40.4,2.18,0.88,0.16,0.39,0,0,0,8,8,0.14,1,1,Matches
231,Mathias Jørgensen\Mathias-Jorgensen,dk DEN,DF,Huddersfield,28,1990,23.9,3,8,4,50,0.34,0.17,0.38,0.75,0,0,0,1,1,0.13,2,2,Matches
232,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,27,1991,17.6,0,8,2,25,0.45,0.11,0,0,0,0,0,1.3,1.3,0.17,-1.3,-1.3,Matches
233,Elias Kachunga\Elias-Kachunga,cd COD,FWMF,Huddersfield,26,1992,13.1,0,14,3,21.4,1.07,0.23,0,0,0,0,0,1,1,0.07,-1,-1,Matches
234,Aboubakar Kamara\Aboubakar-Kamara,fr FRA,FWMF,Fulham,23,1995,7.7,3,19,8,42.1,2.47,1.04,0.11,0.25,0,1,2,3.7,2.2,0.11,-0.7,-0.2,Matches
235,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,25,1993,26.9,17,97,42,43.3,3.6,1.56,0.13,0.31,4,4,4,14.1,11.1,0.12,2.9,1.9,Matches
236,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,27,1991,34.4,4,29,6,20.7,0.84,0.17,0.14,0.67,0,0,0,2.7,2.7,0.09,1.3,1.3,Matches
237,Beram Kayal\Beram-Kayal,il ISR,MF,Brighton,30,1988,10.4,1,4,1,25,0.38,0.1,0.25,1,0,0,0,0.3,0.3,0.09,0.7,0.7,Matches
238,Michael Keane\Michael-Keane,eng ENG,DF,Everton,25,1993,33,1,29,9,31,0.88,0.27,0.03,0.11,0,0,0,1.9,1.9,0.06,-0.9,-0.9,Matches
239,Neeskens Kebano\Neeskens-Kebano,cd COD,FWMF,Fulham,26,1992,1.2,0,1,0,0,0.83,0,0,,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
240,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,23,1995,15.4,2,28,9,32.1,1.81,0.58,0.07,0.22,0,0,0,2.1,2.1,0.08,-0.1,-0.1,Matches
241,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,28,1990,12.3,0,3,1,33.3,0.24,0.08,0,0,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches
242,Kenedy\Kenedy,br BRA,MFFW,Newcastle Utd,22,1996,15,1,29,5,17.2,1.94,0.33,0.03,0.2,1,0,1,2.5,1.7,0.06,-1.5,-0.7,Matches
243,Jonjoe Kenny\Jonjoe-Kenny,eng ENG,DF,Everton,21,1997,8.8,0,3,0,0,0.34,0,0,,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
244,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,21,1997,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,Matches
245,Joshua King\Joshua-King,no NOR,FW,Bournemouth,26,1992,32.9,12,64,18,28.1,1.95,0.55,0.11,0.39,0,5,6,12.5,7.9,0.12,-0.5,-0.9,Matches
246,Anthony Knockaert\Anthony-Knockaert,fr FRA,FWMF,Brighton,26,1991,20.4,2,29,9,31,1.42,0.44,0.07,0.22,2,0,0,2.9,2.9,0.1,-0.9,-0.9,Matches
247,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,25,1993,21,0,10,2,20,0.48,0.1,0,0,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
248,Vincent Kompany\Vincent-Kompany,be BEL,DF,Manchester City,32,1986,13.6,1,3,1,33.3,0.22,0.07,0.33,1,0,0,0,0.2,0.2,0.05,0.8,0.8,Matches
249,Terence Kongolo\Terence-Kongolo,nl NED,DF,Huddersfield,24,1994,30.2,1,14,4,28.6,0.46,0.13,0.07,0.25,0,0,0,1.2,1.2,0.08,-0.2,-0.2,Matches
250,Laurent Koscielny\Laurent-Koscielny,fr FRA,DF,Arsenal,32,1985,14.8,3,5,4,80,0.34,0.27,0.6,0.75,0,0,0,1.7,1.7,0.35,1.3,1.3,Matches
251,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MF,Crystal Palace,28,1989,21.1,0,21,8,38.1,1,0.38,0,0,0,0,0,1.4,1.4,0.07,-1.4,-1.4,Matches
252,Mateo Kova?i?\Mateo-Kovacic,hr CRO,MF,Chelsea,24,1994,19.3,0,29,3,10.3,1.5,0.16,0,0,0,0,0,1.8,1.8,0.06,-1.8,-1.8,Matches
253,Rajiv van La Parra\Rajiv-van-La-Parra,nl NED,MFFW,Huddersfield,27,1991,4.5,0,5,0,0,1.11,0,0,,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
254,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,27,1991,27.8,13,81,28,34.6,2.91,1.01,0.16,0.46,1,0,0,11.8,11.8,0.15,1.2,1.2,Matches
255,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,30,1988,5.2,0,5,2,40,0.96,0.38,0,0,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
