,,Performance,Performance,Performance,Performance,Performance,Performance
Player,Squad,CrdY,CrdR,Fls,Off,OG,Recov
Patrick van Aanholt\Patrick-van-Aanholt,Crystal Palace,3,0,12,11,0,331
Sergio Agüero\Sergio-Aguero,Manchester City,4,0,22,26,0,129
Nathan Aké\Nathan-Ake,Bournemouth,3,0,28,2,0,353
Marc Albrighton\Marc-Albrighton,Leicester City,3,0,10,2,0,157
Toby Alderweireld\Toby-Alderweireld,Tottenham,3,0,10,1,1,356
Trent Alexander-Arnold\Trent-Alexander-Arnold,Liverpool,3,0,14,4,0,290
Alisson\Alisson,Liverpool,1,0,0,0,0,223
Dele Alli\Dele-Alli,Tottenham,4,0,23,3,0,180
Miguel Almirón\Miguel-Almiron,Newcastle Utd,0,0,6,4,0,84
Marcos Alonso\Marcos-Alonso,Chelsea,6,0,28,2,0,353
Daniel Amartey\Daniel-Amartey,Leicester City,2,0,6,1,0,92
Luke Amos\Luke-Amos,Tottenham,0,0,0,0,0,1
Felipe Anderson\Felipe-Anderson,West Ham,3,0,27,5,0,295
Florin Andone\Florin-Andone,Brighton,5,0,28,4,0,53
Michail Antonio\Michail-Antonio,West Ham,3,0,35,10,0,154
Stuart Armstrong\Stuart-Armstrong,Southampton,2,0,19,3,0,125
Marko Arnautovi?\Marko-Arnautovic,West Ham,3,0,31,21,0,79
Kepa Arrizabalaga\Kepa-Arrizabalaga,Chelsea,2,0,0,0,0,162
Harry Arter\Harry-Arter,Cardiff City,10,0,25,2,0,228
Christian Atsu\Christian-Atsu,Newcastle Utd,2,0,14,4,0,127
Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,Arsenal,0,0,13,23,0,100
Serge Aurier\Serge-Aurier,Tottenham,1,0,17,1,0,72
Charlie Austin\Charlie-Austin,Southampton,1,0,14,9,0,50
Jordan Ayew\Jordan-Ayew,Crystal Palace,3,0,32,9,0,58
Floyd Ayité\Floyd-Ayite,Fulham,0,0,6,4,0,47
César Azpilicueta\Cesar-Azpilicueta,Chelsea,4,0,40,2,0,411
Ryan Babel\Ryan-Babel,Fulham,3,0,15,9,0,66
Juninho Bacuna\Juninho-Bacuna,Huddersfield,4,0,34,1,0,184
Leandro Bacuna\Leandro-Bacuna,Cardiff City,2,0,13,0,0,77
Eric Bailly\Eric-Bailly,Manchester Utd,0,1,5,0,0,70
Leighton Baines\Leighton-Baines,Everton,0,0,2,1,0,31
Fabián Balbuena\Fabian-Balbuena,West Ham,2,0,19,0,0,222
Leon Balogun\Leon-Balogun,Brighton,2,0,5,1,0,61
Sol Bamba\Sol-Bamba,Cardiff City,7,0,35,3,0,315
Phil Bardsley\Phil-Bardsley,Burnley,9,0,22,0,1,189
Ross Barkley\Ross-Barkley,Chelsea,1,0,14,0,0,136
Ashley Barnes\Ashley-Barnes,Burnley,8,0,53,23,1,134
Harvey Barnes\Harvey-Barnes,Leicester City,0,0,7,2,0,65
Antonio Barreca\Antonio-Barreca,Newcastle Utd,0,0,0,0,0,0
Michy Batshuayi\Michy-Batshuayi,Crystal Palace,0,0,7,13,0,50
Jan Bednarek\Jan-Bednarek,Southampton,7,0,22,0,0,286
Asmir Begovi?\Asmir-Begovic,Bournemouth,0,0,0,0,0,117
Héctor Bellerín\Hector-Bellerin,Arsenal,3,0,16,2,1,153
Joe Bennett\Joe-Bennett,Cardiff City,5,0,21,1,0,296
Ryan Bennett\Ryan-Bennett,Wolves,12,0,37,1,0,328
Christian Benteke\Christian-Benteke,Crystal Palace,1,0,18,10,0,38
Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,Burnley,2,0,10,2,0,145
Bernard\Bernard,Everton,5,0,17,2,0,199
Bernardo\Bernardo,Brighton,4,0,18,2,0,214
Ryan Bertrand\Ryan-Bertrand,Southampton,8,0,27,0,0,205
Marcus Bettinelli\Marcus-Bettinelli,Fulham,1,0,0,0,0,32
Philip Billing\Philip-Billing,Huddersfield,7,0,38,2,0,319
Yves Bissouma\Yves-Bissouma,Brighton,5,0,40,2,0,181
Willy Boly\Willy-Boly,Wolves,2,1,29,3,0,386
Léo Bonatini\Leo-Bonatini,Wolves,0,0,0,0,0,12
Gaëtan Bong\Gaetan-Bong,Brighton,0,0,11,0,0,197
Artur Boruc\Artur-Boruc,Bournemouth,2,0,0,0,0,61
Robbie Brady\Robbie-Brady,Burnley,3,1,12,0,0,71
Miguel Britos\Miguel-Britos,Watford,0,0,3,0,0,21
David Brooks\David-Brooks,Bournemouth,3,0,15,2,0,165
Bruno\Bruno,Brighton,2,0,4,3,0,97
Joe Bryan\Joe-Bryan,Fulham,5,0,25,2,0,233
David Button\David-Button,Brighton,0,0,0,0,0,17
Willy Caballero\Willy-Caballero,Chelsea,0,0,0,0,0,3
Gary Cahill\Gary-Cahill,Chelsea,0,0,0,0,0,5
Tom Cairney\Tom-Cairney,Fulham,0,0,11,0,0,185
Dominic Calvert-Lewin\Dominic-Calvert-Lewin,Everton,3,0,34,6,0,86
Rafael Camacho\Rafael-Camacho,Liverpool,0,0,0,0,0,0
Víctor Camarasa\Victor-Camarasa,Cardiff City,6,0,25,1,0,272
Étienne Capoue\Etienne-Capoue,Watford,14,1,47,0,0,466
Andy Carroll\Andy-Carroll,West Ham,2,0,11,3,0,25
Jonny Castro\Jonny-Castro,Wolves,6,0,23,5,0,264
Craig Cathcart\Craig-Cathcart,Watford,2,0,18,1,2,381
Ivan Cavaleiro\Ivan-Cavaleiro,Wolves,1,0,13,6,0,48
Petr ?ech\Petr-Cech,Arsenal,0,0,0,0,0,31
Nathaniel Chalobah\Nathaniel-Chalobah,Watford,2,0,5,0,0,43
Calum Chambers\Calum-Chambers,Fulham,9,0,35,0,0,390
Ben Chilwell\Ben-Chilwell,Leicester City,4,0,32,2,0,348
Tahith Chong\Tahith-Chong,Manchester Utd,0,0,0,0,0,2
Hamza Choudhury\Hamza-Choudhury,Leicester City,0,0,7,0,0,56
Andreas Christensen\Andreas-Christensen,Chelsea,1,0,8,0,0,86
Cyrus Christie\Cyrus-Christie,Fulham,7,0,29,2,0,199
Ibrahima Cissé\Ibrahima-Cisse,Fulham,0,0,1,0,0,12
Ciaran Clark\Ciaran-Clark,Newcastle Utd,1,0,6,0,0,106
Tom Cleverley\Tom-Cleverley,Watford,2,0,8,1,0,58
Nathaniel Clyne\Nathaniel-Clyne,Bournemouth,2,0,9,0,0,119
Conor Coady\Conor-Coady,Wolves,5,0,11,0,3,357
Joel Coleman\Joel-Coleman,Huddersfield,0,0,0,0,0,9
Séamus Coleman\Seamus-Coleman,Everton,1,0,22,3,1,317
Lewis Cook\Lewis-Cook,Bournemouth,2,0,12,0,0,97
Steve Cook\Steve-Cook,Bournemouth,3,0,18,1,1,343
Jack Cork\Jack-Cork,Burnley,6,0,32,4,0,423
Hélder Costa\Helder-Costa,Wolves,3,0,20,6,0,92
Aaron Cresswell\Aaron-Cresswell,West Ham,1,0,2,1,0,167
Peter Crouch\Peter-Crouch,Burnley,1,0,3,0,0,2
Greg Cunningham\Greg-Cunningham,Cardiff City,3,0,8,0,0,64
Diogo Dalot\Diogo-Dalot,Manchester Utd,3,0,12,2,0,105
Matty Daly\Matty-Daly,Huddersfield,0,0,0,0,0,2
Loïc Damour\Loic-Damour,Cardiff City,0,0,0,0,0,3
Charlie Daniels\Charlie-Daniels,Bournemouth,4,0,8,0,0,195
Danilo\Danilo,Manchester City,1,0,10,0,0,115
Scott Dann\Scott-Dann,Crystal Palace,1,0,4,0,0,62
Matteo Darmian\Matteo-Darmian,Manchester Utd,0,0,3,1,0,34
Ben Davies\Ben-Davies,Tottenham,2,0,18,0,0,211
Tom Davies\Tom-Davies,Everton,3,0,21,1,0,125
Steven Davis\Steven-Davis,Southampton,0,0,2,1,0,14
Kevin De Bruyne\Kevin-De-Bruyne,Manchester City,2,0,10,1,0,91
Troy Deeney\Troy-Deeney,Watford,4,1,42,13,0,149
Jermain Defoe\Jermain-Defoe,Bournemouth,0,0,0,0,0,0
Steven Defour\Steven-Defour,Burnley,0,0,1,0,0,56
Fabian Delph\Fabian-Delph,Manchester City,1,1,6,0,0,85
Mousa Dembélé\Mousa-Dembele,Tottenham,1,0,12,0,0,65
Leander Dendoncker\Leander-Dendoncker,Wolves,1,0,11,1,0,150
Laurent Depoitre\Laurent-Depoitre,Huddersfield,1,0,19,7,0,44
Gerard Deulofeu\Gerard-Deulofeu,Watford,3,0,14,34,0,140
Fousseni Diabaté\Fousseni-Diabate,Leicester City,0,0,0,1,0,3
Adama Diakhaby\Adama-Diakhaby,Huddersfield,1,0,7,2,0,33
Mohamed Diamé\Mohamed-Diame,Newcastle Utd,3,0,36,0,0,228
Grady Diangana\Grady-Diangana,West Ham,0,0,4,1,0,60
Eric Dier\Eric-Dier,Tottenham,4,0,24,0,0,172
Lucas Digne\Lucas-Digne,Everton,5,1,39,2,1,386
Virgil van Dijk\Virgil-van-Dijk,Liverpool,1,0,12,1,0,528
Issa Diop\Issa-Diop,West Ham,4,0,19,3,1,304
Matt Doherty\Matt-Doherty,Wolves,5,0,30,3,1,310
Abdoulaye Doucouré\Abdoulaye-Doucoure,Watford,7,0,37,2,1,465
Luke Dreher\Luke-Dreher,Crystal Palace,0,0,0,0,0,0
Martin Dúbravka\Martin-Dubravka,Newcastle Utd,1,0,1,0,0,195
Shane Duffy\Shane-Duffy,Brighton,4,1,23,4,0,355
Demeaco Duhaney\Demeaco-Duhaney,Huddersfield,0,0,0,0,0,6
Paul Dummett\Paul-Dummett,Newcastle Utd,1,0,11,1,0,222
Lewis Dunk\Lewis-Dunk,Brighton,6,1,22,0,0,376
Erik Durm\Erik-Durm,Huddersfield,0,0,13,1,0,223
Bruno Ecuele Manga\Bruno-Ecuele-Manga,Cardiff City,0,0,15,1,0,460
Ederson\Ederson,Manchester City,2,0,2,0,0,152
Harvey Elliot\Harvey-Elliot,Fulham,0,0,0,0,0,2
Mohamed Elneny\Mohamed-Elneny,Arsenal,0,0,1,1,0,38
Mohamed Elyounoussi\Mohamed-Elyounoussi,Southampton,0,0,10,2,0,67
Christian Eriksen\Christian-Eriksen,Tottenham,3,0,17,2,0,297
Neil Etheridge\Neil-Etheridge,Cardiff City,2,0,0,0,0,220
Jonny Evans\Jonny-Evans,Leicester City,2,0,21,0,0,236
?ukasz Fabia?ski\Lukasz-Fabianski,West Ham,0,0,0,0,0,201
Fabinho\Fabinho,Liverpool,6,0,30,0,0,278
Cesc Fàbregas\Cesc-Fabregas,Chelsea,1,0,1,0,0,13
Fabricio\Fabricio,Fulham,0,0,0,0,0,10
Marouane Fellaini\Marouane-Fellaini,Manchester Utd,1,0,15,2,0,80
Kiko Femenía\Kiko-Femenia,Watford,1,0,12,3,0,186
Federico Fernández\Federico-Fernandez,Newcastle Utd,2,0,12,1,0,161
Fernandinho\Fernandinho,Manchester City,5,0,40,2,0,321
Roberto Firmino\Roberto-Firmino,Liverpool,0,0,40,9,0,167
Phil Foden\Phil-Foden,Manchester City,0,0,4,0,0,31
Fraser Forster\Fraser-Forster,Southampton,0,0,0,0,0,2
Ben Foster\Ben-Foster,Watford,1,0,2,0,0,202
Timothy Fosu-Mensah\Timothy-Fosu-Mensah,Fulham,3,0,7,0,1,60
Juan Foyth\Juan-Foyth,Tottenham,3,1,16,0,0,101
Simon Francis\Simon-Francis,Bournemouth,1,0,10,3,0,143
Ryan Fraser\Ryan-Fraser,Bournemouth,2,0,6,10,0,215
Fred\Fred,Manchester Utd,2,0,25,1,0,141
Ryan Fredericks\Ryan-Fredericks,West Ham,5,0,9,1,0,99
Christian Fuchs\Christian-Fuchs,Leicester City,0,0,3,0,0,29
Manolo Gabbiadini\Manolo-Gabbiadini,Southampton,0,0,9,1,0,28
Sam Gallagher\Sam-Gallagher,Southampton,0,0,4,0,0,2
Idrissa Gana Gueye\Idrissa-Gana-Gueye,Everton,6,0,54,0,0,447
James Garner\James-Garner,Manchester Utd,0,0,0,0,0,1
Paulo Gazzaniga\Paulo-Gazzaniga,Tottenham,0,0,0,0,0,11
David de Gea\David-de-Gea,Manchester Utd,1,0,1,0,0,166
Rachid Ghezzal\Rachid-Ghezzal,Leicester City,3,0,13,0,0,74
Morgan Gibbs-White\Morgan-Gibbs-White,Wolves,1,0,8,2,0,61
Ben Gibson\Ben-Gibson,Burnley,1,0,2,0,0,10
Olivier Giroud\Olivier-Giroud,Chelsea,1,0,12,6,0,22
André Gomes\Andre-Gomes,Everton,7,0,49,0,0,266
Angel Gomes\Angel-Gomes,Manchester Utd,0,0,0,0,0,3
Joe Gomez\Joe-Gomez,Liverpool,2,0,12,0,0,141
Jon Gorenc Stankovi?\Jon-Gorenc-Stankovic,Huddersfield,2,0,9,0,0,76
Dan Gosling\Dan-Gosling,Bournemouth,8,0,29,2,0,226
Karlan Grant\Karlan-Grant,Huddersfield,0,0,8,4,0,52
Andre Gray\Andre-Gray,Watford,2,0,12,16,0,49
Demarai Gray\Demarai-Gray,Leicester City,2,0,15,3,0,137
Mason Greenwood\Mason-Greenwood,Manchester Utd,0,0,0,2,0,9
Pascal Groß\Pascal-Gross,Brighton,1,0,12,5,0,151
Vicente Guaita\Vicente-Guaita,Crystal Palace,2,0,1,0,0,99
Mattéo Guendouzi\Matteo-Guendouzi,Arsenal,9,0,25,0,0,272
?lkay Gündo?an\Ilkay-Gundogan,Manchester City,3,0,14,0,0,239
Angus Gunn\Angus-Gunn,Southampton,0,0,0,0,0,44
Aron Gunnarsson\Aron-Gunnarsson,Cardiff City,5,0,27,0,0,348
Florent Hadergjonaj\Florent-Hadergjonaj,Huddersfield,1,0,12,2,0,183
Ben Hamer\Ben-Hamer,Huddersfield,0,0,0,0,0,38
Kadeem Harris\Kadeem-Harris,Cardiff City,1,0,4,1,0,24
Joe Hart\Joe-Hart,Burnley,0,0,0,0,0,96
Isaac Hayden\Isaac-Hayden,Newcastle Utd,3,1,32,0,0,225
Eden Hazard\Eden-Hazard,Chelsea,2,0,12,11,0,173
Rhys Healey\Rhys-Healey,Cardiff City,0,0,1,0,0,2
Tom Heaton\Tom-Heaton,Burnley,3,0,1,0,0,87
Jordan Henderson\Jordan-Henderson,Liverpool,2,1,26,2,0,278
Jeff Hendrick\Jeff-Hendrick,Burnley,4,0,18,9,0,185
Wayne Hennessey\Wayne-Hennessey,Crystal Palace,0,0,0,0,0,86
Javier Hernández\Javier-Hernandez,West Ham,2,0,9,12,0,46
Ander Herrera\Ander-Herrera,Manchester Utd,4,0,21,0,0,156
Son Heung-min\Son-Heung-min,Tottenham,2,1,11,22,0,129
Gonzalo Higuaín\Gonzalo-Higuain,Chelsea,0,0,6,11,0,39
Wesley Hoedt\Wesley-Hoedt,Southampton,2,0,15,0,2,170
Jonathan Hogg\Jonathan-Hogg,Huddersfield,8,1,58,1,0,452
Junior Hoilett\Junior-Hoilett,Cardiff City,4,0,35,8,0,189
Rob Holding\Rob-Holding,Arsenal,1,0,6,0,0,93
José Holebas\Jose-Holebas,Watford,12,1,34,2,0,293
Mason Holgate\Mason-Holgate,Everton,1,0,2,1,0,65
Callum Hudson-Odoi\Callum-Hudson-Odoi,Chelsea,0,0,1,3,0,22
Will Hughes\Will-Hughes,Watford,5,0,54,0,0,254
Emerson Hyndman\Emerson-Hyndman,Bournemouth,0,0,0,0,0,3
Pierre Højbjerg\Pierre-Hojbjerg,Southampton,8,2,50,0,0,441
Jordon Ibe\Jordon-Ibe,Bournemouth,1,0,8,0,0,59
Vicente Iborra\Vicente-Iborra,Leicester City,0,0,6,0,0,28
Kelechi Iheanacho\Kelechi-Iheanacho,Leicester City,2,0,14,8,0,51
Danny Ings\Danny-Ings,Southampton,1,0,16,6,0,82
Alex Iwobi\Alex-Iwobi,Arsenal,0,0,8,2,0,126
José Izquierdo\Jose-Izquierdo,Brighton,1,0,6,4,0,68
Phil Jagielka\Phil-Jagielka,Everton,0,1,2,0,0,45
Alireza Jahanbakhsh\Alireza-Jahanbakhsh,Brighton,2,0,19,6,0,87
Daryl Janmaat\Daryl-Janmaat,Watford,3,0,16,1,0,196
Vincent Janssen\Vincent-Janssen,Tottenham,0,0,2,1,0,2
Carl Jenkinson\Carl-Jenkinson,Arsenal,0,0,1,0,0,12
Gabriel Jesus\Gabriel-Jesus,Manchester City,1,0,12,15,0,57
Raúl Jiménez\Raul-Jimenez,Wolves,4,0,41,33,0,194
Stefan Johansen\Stefan-Johansen,Fulham,4,0,6,0,0,53
Ben Johnson\Ben-Johnson,West Ham,0,0,0,0,0,1
Tyreke Johnson\Tyreke-Johnson,Southampton,0,0,0,0,0,0
Phil Jones\Phil-Jones,Manchester Utd,1,0,8,0,0,154
Jorginho\Jorginho,Chelsea,8,0,33,0,0,426
Joselu\Joselu,Newcastle Utd,1,0,5,4,0,35
Diogo Jota\Diogo-Jota,Wolves,11,0,42,6,0,167
Mathias Jørgensen\Mathias-Jorgensen,Huddersfield,6,0,33,0,0,287
Christian Kabasele\Christian-Kabasele,Watford,4,1,23,0,0,175
Elias Kachunga\Elias-Kachunga,Huddersfield,2,0,24,9,0,74
Aboubakar Kamara\Aboubakar-Kamara,Fulham,2,0,24,7,0,57
Harry Kane\Harry-Kane,Tottenham,5,0,31,10,0,88
N'Golo Kanté\NGolo-Kante,Chelsea,3,0,35,6,0,356
Beram Kayal\Beram-Kayal,Brighton,4,0,18,0,0,98
Michael Keane\Michael-Keane,Everton,2,0,23,0,0,416
Neeskens Kebano\Neeskens-Kebano,Fulham,0,0,0,0,0,6
Naby Keïta\Naby-Keita,Liverpool,0,0,24,0,0,142
Martin Kelly\Martin-Kelly,Crystal Palace,2,0,6,0,1,85
Kenedy\Kenedy,Newcastle Utd,1,0,18,5,0,164
Jonjoe Kenny\Jonjoe-Kenny,Everton,1,0,10,0,0,108
Max Kilman\Max-Kilman,Wolves,0,0,0,0,0,0
Joshua King\Joshua-King,Bournemouth,3,0,52,7,0,194
Anthony Knockaert\Anthony-Knockaert,Brighton,4,1,23,3,0,154
Sead Kolašinac\Sead-Kolasinac,Arsenal,5,0,21,11,1,186
Vincent Kompany\Vincent-Kompany,Manchester City,6,0,17,1,0,143
Terence Kongolo\Terence-Kongolo,Huddersfield,4,0,20,2,1,246
Laurent Koscielny\Laurent-Koscielny,Arsenal,1,0,11,0,0,140
Cheikhou Kouyaté\Cheikhou-Kouyate,Crystal Palace,3,0,35,4,0,241
Mateo Kova?i?\Mateo-Kovacic,Chelsea,3,0,19,0,0,142
Rajiv van La Parra\Rajiv-van-La-Parra,Huddersfield,0,0,4,0,0,27
Alexandre Lacazette\Alexandre-Lacazette,Arsenal,2,0,51,24,0,104
Adam Lallana\Adam-Lallana,Liverpool,1,0,4,0,0,39
