,,Performance,Performance,Performance,Performance,Performance,Performance
Érik Lamela\Erik-Lamela,Tottenham,2,0,23,1,0,76
Manuel Lanzini\Manuel-Lanzini,West Ham,2,0,5,0,0,50
Aymeric Laporte\Aymeric-Laporte,Manchester City,3,0,22,2,0,352
Jamaal Lascelles\Jamaal-Lascelles,Newcastle Utd,4,0,16,1,0,375
Maxime Le Marchand\Maxime-Le-Marchand,Fulham,5,0,28,3,0,300
Florian Lejeune\Florian-Lejeune,Newcastle Utd,0,0,11,0,0,140
Mario Lemina\Mario-Lemina,Southampton,5,0,31,1,0,192
Aaron Lennon\Aaron-Lennon,Burnley,1,0,12,0,0,70
Bernd Leno\Bernd-Leno,Arsenal,0,0,0,0,0,166
Jefferson Lerma\Jefferson-Lerma,Bournemouth,12,0,44,3,1,423
Stephan Lichtsteiner\Stephan-Lichtsteiner,Arsenal,3,0,11,2,0,93
Victor Lindelöf\Victor-Lindelof,Manchester Utd,1,0,20,0,1,296
Jesse Lingard\Jesse-Lingard,Manchester Utd,3,0,27,7,0,101
Fernando Llorente\Fernando-Llorente,Tottenham,2,0,12,5,1,31
Hugo Lloris\Hugo-Lloris,Tottenham,0,0,0,0,0,158
Jürgen Locadia\Jurgen-Locadia,Brighton,1,0,22,11,0,90
Ruben Loftus-Cheek\Ruben-Loftus-Cheek,Chelsea,0,0,10,2,0,99
Kevin Long\Kevin-Long,Burnley,0,0,3,0,0,54
Shane Long\Shane-Long,Southampton,3,0,26,12,0,57
Sean Longstaff\Sean-Longstaff,Newcastle Utd,2,0,7,0,0,103
Ademola Lookman\Ademola-Lookman,Everton,0,0,8,2,0,54
Jonas Lössl\Jonas-Lossl,Huddersfield,1,0,0,0,0,156
Dejan Lovren\Dejan-Lovren,Liverpool,1,0,3,0,0,137
Chris Löwe\Chris-Lowe,Huddersfield,2,0,14,2,0,214
Matthew Lowton\Matthew-Lowton,Burnley,7,0,22,0,0,224
David Luiz\David-Luiz,Chelsea,3,0,34,0,0,397
Romelu Lukaku\Romelu-Lukaku,Manchester Utd,4,0,18,23,0,67
James Maddison\James-Maddison,Leicester City,4,1,26,2,0,203
Gary Madine\Gary-Madine,Cardiff City,0,0,2,0,0,1
Harry Maguire\Harry-Maguire,Leicester City,6,1,20,4,0,403
Riyad Mahrez\Riyad-Mahrez,Manchester City,0,0,10,9,0,106
Ainsley Maitland-Niles\Ainsley-Maitland-Niles,Arsenal,2,1,8,1,0,97
Sadio Mané\Sadio-Mane,Liverpool,2,0,35,26,0,198
Javier Manquillo\Javier-Manquillo,Newcastle Utd,2,0,13,1,0,116
Solly March\Solly-March,Brighton,1,0,29,7,0,186
Adrian Mariappa\Adrian-Mariappa,Watford,3,0,19,1,0,188
Lazar Markovi?\Lazar-Markovic,Fulham,0,0,1,0,0,0
Anthony Martial\Anthony-Martial,Manchester Utd,2,0,14,6,0,84
Adam Masina\Adam-Masina,Watford,5,0,17,1,0,130
Arthur Masuaku\Arthur-Masuaku,West Ham,2,0,16,0,0,188
Juan Mata\Juan-Mata,Manchester Utd,3,0,10,8,0,95
Nemanja Mati?\Nemanja-Matic,Manchester Utd,7,1,27,1,0,377
Joël Matip\Joel-Matip,Liverpool,3,0,12,0,0,216
Konstantinos Mavropanos\Konstantinos-Mavropanos,Arsenal,1,0,2,0,0,16
Alfie Mawson\Alfie-Mawson,Fulham,2,0,6,0,0,138
Isaac Mbenza\Isaac-Mbenza,Huddersfield,1,0,9,6,0,67
James McArthur\James-McArthur,Crystal Palace,7,0,61,2,0,359
Alex McCarthy\Alex-McCarthy,Southampton,1,0,0,0,0,114
James McCarthy\James-McCarthy,Everton,0,0,0,0,0,2
Kevin McDonald\Kevin-McDonald,Fulham,5,1,12,0,0,111
Dwight McNeil\Dwight-McNeil,Burnley,2,0,15,1,0,146
Scott McTominay\Scott-McTominay,Manchester Utd,1,0,11,1,0,101
Ben Mee\Ben-Mee,Burnley,9,0,28,0,2,511
Nathaniel Mendez-Laing\Nathaniel-Mendez-Laing,Cardiff City,0,0,7,3,0,79
Benjamin Mendy\Benjamin-Mendy,Manchester City,1,0,12,0,0,108
Nampalys Mendy\Nampalys-Mendy,Leicester City,5,0,22,0,0,260
Chris Mepham\Chris-Mepham,Bournemouth,1,0,7,0,0,88
Max Meyer\Max-Meyer,Crystal Palace,3,0,10,1,0,117
Luka Milivojevi?\Luka-Milivojevic,Crystal Palace,10,0,60,0,0,451
James Milner\James-Milner,Liverpool,6,1,28,0,0,193
Yerry Mina\Yerry-Mina,Everton,3,0,13,1,0,100
Tyrone Mings\Tyrone-Mings,Bournemouth,0,0,0,0,0,20
Aleksandar Mitrovi?\Aleksandar-Mitrovic,Fulham,7,0,61,34,0,137
Henrikh Mkhitaryan\Henrikh-Mkhitaryan,Arsenal,1,0,27,3,0,166
Nacho Monreal\Nacho-Monreal,Arsenal,5,0,17,1,0,165
Martín Montoya\Martin-Montoya,Brighton,4,0,29,0,0,214
Aaron Mooy\Aaron-Mooy,Huddersfield,4,0,26,1,0,283
Álvaro Morata\Alvaro-Morata,Chelsea,3,0,19,20,0,24
Alberto Moreno\Alberto-Moreno,Liverpool,0,0,1,0,0,20
Wes Morgan\Wes-Morgan,Leicester City,3,2,18,3,0,245
Sean Morrison\Sean-Morrison,Cardiff City,6,0,32,9,0,388
Victor Moses\Victor-Moses,Chelsea,0,0,1,0,0,2
Steve Mounié\Steve-Mounie,Huddersfield,1,1,32,15,0,83
Lucas Moura\Lucas-Moura,Tottenham,3,0,25,14,0,143
Lys Mousset\Lys-Mousset,Bournemouth,1,0,7,4,0,21
João Moutinho\Joao-Moutinho,Wolves,4,0,55,0,0,379
Jacob Murphy\Jacob-Murphy,Newcastle Utd,0,0,4,1,0,22
Josh Murphy\Josh-Murphy,Cardiff City,2,0,14,11,0,122
Glenn Murray\Glenn-Murray,Brighton,5,0,80,38,0,87
Shkodran Mustafi\Shkodran-Mustafi,Arsenal,9,0,42,4,0,308
Yoshinori Mut?\Yoshinori-Muto,Newcastle Utd,1,0,13,2,0,40
Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,Tottenham,0,0,0,0,0,1
Samir Nasri\Samir-Nasri,West Ham,0,0,3,3,0,13
Marc Navarro\Marc-Navarro,Watford,0,0,1,0,0,7
Wilfred Ndidi\Wilfred-Ndidi,Leicester City,8,0,47,2,0,536
Rúben Neves\Ruben-Neves,Wolves,8,0,37,0,0,445
Oumar Niasse\Oumar-Niasse,Everton,0,0,3,1,0,2
Oumar Niasse\Oumar-Niasse,Cardiff City,0,0,8,9,0,43
Eddie Nketiah\Eddie-Nketiah,Arsenal,0,0,1,2,0,4
Mark Noble\Mark-Noble,West Ham,6,1,24,1,0,245
Håvard Nordtveit\Havard-Nordtveit,Fulham,0,0,5,0,0,40
Will Norris\Will-Norris,Wolves,0,0,0,0,0,0
Michael Obafemi\Michael-Obafemi,Southampton,1,0,2,1,0,7
Pedro Obiang\Pedro-Obiang,West Ham,0,0,15,2,0,107
Denis Odoi\Denis-Odoi,Fulham,4,0,37,0,1,337
Angelo Ogbonna\Angelo-Ogbonna,West Ham,2,0,15,0,0,195
Stefano Okaka\Stefano-Okaka,Watford,1,0,1,0,0,6
Shinji Okazaki\Shinji-Okazaki,Leicester City,0,0,6,3,0,15
Divock Origi\Divock-Origi,Liverpool,0,0,2,3,0,29
Nicolás Otamendi\Nicolas-Otamendi,Manchester City,1,0,8,0,0,145
Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,Liverpool,0,0,0,0,0,1
Mesut Özil\Mesut-Ozil,Arsenal,2,0,10,10,0,114
Emerson Palmieri\Emerson-Palmieri,Chelsea,0,0,8,0,0,51
Sokratis Papastathopoulos\Sokratis-Papastathopoulos,Arsenal,12,0,37,0,0,186
Callum Paterson\Callum-Paterson,Cardiff City,4,0,42,12,0,135
Rui Patrício\Rui-Patricio,Wolves,1,0,0,0,0,144
Pedro\Pedro,Chelsea,2,0,17,8,0,129
Lee Peltier\Lee-Peltier,Cardiff City,4,0,15,0,0,133
Andreas Pereira\Andreas-Pereira,Manchester Utd,5,0,12,1,0,69
Ricardo Pereira\Ricardo-Pereira,Leicester City,7,0,43,2,0,348
Roberto Pereyra\Roberto-Pereyra,Watford,3,0,27,2,0,245
Ayoze Pérez\Ayoze-Perez,Newcastle Utd,2,0,46,9,0,221
Lucas Pérez\Lucas-Perez,West Ham,0,0,5,3,0,28
Jordan Pickford\Jordan-Pickford,Everton,1,0,1,0,0,186
Paul Pogba\Paul-Pogba,Manchester Utd,6,0,54,5,0,298
Alex Pritchard\Alex-Pritchard,Huddersfield,2,0,14,7,0,215
Sebastian Prödl\Sebastian-Prodl,Watford,0,0,1,0,0,0
Davy Pröpper\Davy-Propper,Brighton,2,0,34,2,0,330
Jason Puncheon\Jason-Puncheon,Crystal Palace,0,0,3,0,0,5
Jason Puncheon\Jason-Puncheon,Huddersfield,1,0,9,1,0,52
Collin Quaner\Collin-Quaner,Huddersfield,0,0,2,1,0,2
Domingos Quina\Domingos-Quina,Watford,0,0,7,0,0,46
Joe Ralls\Joe-Ralls,Cardiff City,4,1,29,1,0,265
Aaron Ramsey\Aaron-Ramsey,Arsenal,0,0,21,5,0,112
Kayne Ramsey\Kayne-Ramsey,Southampton,0,0,0,0,0,5
Marcus Rashford\Marcus-Rashford,Manchester Utd,3,1,26,15,0,114
Tim Ream\Tim-Ream,Fulham,1,0,11,0,0,243
Nathan Redmond\Nathan-Redmond,Southampton,3,0,29,15,0,246
Bobby Reid\Bobby-Reid,Cardiff City,0,0,6,11,0,85
Declan Rice\Declan-Rice,West Ham,4,0,17,1,0,449
Jazz Richards\Jazz-Richards,Cardiff City,0,0,0,0,0,11
Richarlison\Richarlison,Everton,5,1,33,17,0,226
Diego Rico\Diego-Rico,Bournemouth,1,0,10,0,0,80
Sergio Rico\Sergio-Rico,Fulham,1,0,1,0,0,130
Matt Ritchie\Matt-Ritchie,Newcastle Utd,9,0,55,1,0,298
Andrew Robertson\Andrew-Robertson,Liverpool,4,0,20,1,0,362
Marcos Rojo\Marcos-Rojo,Manchester Utd,2,0,3,0,1,19
Oriol Romeu\Oriol-Romeu,Southampton,11,0,46,0,0,338
Salomón Rondón\Salomon-Rondon,Newcastle Utd,1,0,22,20,0,152
Danny Rose\Danny-Rose,Tottenham,5,0,26,1,0,201
Aaron Rowe\Aaron-Rowe,Huddersfield,0,0,2,0,0,2
John Ruddy\John-Ruddy,Wolves,0,0,0,0,0,1
Antonio Rüdiger\Antonio-Rudiger,Chelsea,7,0,29,1,0,403
Mathew Ryan\Mathew-Ryan,Brighton,2,0,1,0,0,147
Abdelhamid Sabiri\Abdelhamid-Sabiri,Huddersfield,0,0,0,0,0,2
Romain Saïss\Romain-Saiss,Wolves,7,0,27,0,0,156
Bukayo Saka\Bukayo-Saka,Arsenal,0,0,0,0,0,0
Mamadou Sakho\Mamadou-Sakho,Crystal Palace,2,0,6,0,0,293
Bakary Sako\Bakary-Sako,Crystal Palace,0,0,1,1,0,5
Mohamed Salah\Mohamed-Salah,Liverpool,1,0,25,28,0,201
Alexis Sánchez\Alexis-Sanchez,Manchester Utd,3,0,15,8,0,61
Carlos Sánchez\Carlos-Sanchez,West Ham,0,0,3,0,0,34
Davinson Sánchez\Davinson-Sanchez,Tottenham,2,0,20,0,0,256
Leroy Sané\Leroy-Sane,Manchester City,1,0,10,19,0,122
Fabian Schär\Fabian-Schar,Newcastle Utd,12,0,28,1,0,238
Christopher Schindler\Christopher-Schindler,Huddersfield,5,1,26,0,0,414
Jeffrey Schlupp\Jeffrey-Schlupp,Crystal Palace,1,0,25,0,0,148
Kasper Schmeichel\Kasper-Schmeichel,Leicester City,3,0,0,0,0,164
Morgan Schneiderlin\Morgan-Schneiderlin,Everton,2,0,21,0,0,108
André Schürrle\Andre-Schurrle,Fulham,2,0,17,11,0,126
Ken Sema\Ken-Sema,Watford,1,0,13,1,0,60
Jean Seri\Jean-Seri,Fulham,6,0,33,1,0,254
Ryan Sessegnon\Ryan-Sessegnon,Fulham,0,0,20,16,0,193
Xherdan Shaqiri\Xherdan-Shaqiri,Liverpool,2,0,9,2,0,102
Luke Shaw\Luke-Shaw,Manchester Utd,11,0,42,1,0,342
Jonjo Shelvey\Jonjo-Shelvey,Newcastle Utd,1,0,16,0,0,146
Gylfi Sigurðsson\Gylfi-Sigurdsson,Everton,3,0,33,3,0,258
Adrien Silva\Adrien-Silva,Leicester City,0,0,1,0,0,11
Bernardo Silva\Bernardo-Silva,Manchester City,3,0,31,2,0,254
David Silva\David-Silva,Manchester City,2,0,26,6,0,215
Xande Silva\Xande-Silva,West Ham,0,0,0,0,0,1
Danny Simpson\Danny-Simpson,Leicester City,0,0,2,0,0,35
Jack Simpson\Jack-Simpson,Bournemouth,0,0,3,0,1,46
Josh Sims\Josh-Sims,Southampton,0,0,1,1,0,23
Moussa Sissoko\Moussa-Sissoko,Tottenham,2,0,25,3,0,259
Oliver Skipp\Oliver-Skipp,Tottenham,0,0,4,0,0,30
Callum Slattery\Callum-Slattery,Southampton,0,0,4,0,0,10
Chris Smalling\Chris-Smalling,Manchester Utd,1,0,22,2,1,230
Adam Smith\Adam-Smith,Bournemouth,5,1,18,0,0,191
Tommy Smith\Tommy-Smith,Huddersfield,2,1,11,0,0,106
Robert Snodgrass\Robert-Snodgrass,West Ham,10,0,36,3,0,185
Cédric Soares\Cedric-Soares,Southampton,4,0,9,1,0,175
Ramadan Sobhi\Ramadan-Sobhi,Huddersfield,0,0,0,0,0,9
Dominic Solanke\Dominic-Solanke,Bournemouth,0,0,2,1,0,28
Pape Souaré\Pape-Souare,Crystal Palace,0,0,0,0,0,1
Ça?lar Söyüncü\Caglar-Soyuncu,Leicester City,1,0,9,0,0,37
Julián Speroni\Julian-Speroni,Crystal Palace,0,0,0,0,0,7
Junior Stanislas\Junior-Stanislas,Bournemouth,1,0,6,3,0,85
Dale Stephens\Dale-Stephens,Brighton,6,1,44,0,0,337
Jack Stephens\Jack-Stephens,Southampton,4,0,13,0,0,219
Raheem Sterling\Raheem-Sterling,Manchester City,3,0,41,13,0,161
John Stones\John-Stones,Manchester City,1,0,6,1,0,188
Daniel Sturridge\Daniel-Sturridge,Liverpool,1,0,5,4,0,35
Denis Suárez\Denis-Suarez,Arsenal,0,0,0,1,0,6
Isaac Success\Isaac-Success,Watford,4,0,24,12,0,57
Ki Sung-yueng\Ki-Sung-yueng,Newcastle Utd,2,0,12,0,0,161
Andrew Surman\Andrew-Surman,Bournemouth,2,0,8,0,0,181
Sam Surridge\Sam-Surridge,Bournemouth,0,0,0,0,0,1
Alexander Sørloth\Alexander-Sorloth,Crystal Palace,0,0,4,0,0,16
Matt Targett\Matt-Targett,Southampton,2,0,8,1,0,107
James Tarkowski\James-Tarkowski,Burnley,8,0,35,4,0,405
Charlie Taylor\Charlie-Taylor,Burnley,2,0,15,1,0,331
Youri Tielemans\Youri-Tielemans,Leicester City,2,0,11,0,0,114
James Tomkins\James-Tomkins,Crystal Palace,5,0,16,2,0,253
Lucas Torreira\Lucas-Torreira,Arsenal,7,1,37,0,0,349
Cenk Tosun\Cenk-Tosun,Everton,3,0,17,10,0,56
Andros Townsend\Andros-Townsend,Crystal Palace,1,0,10,9,0,264
Adama Traoré\Adama-Traore,Wolves,1,0,15,7,0,66
Mark Travers\Mark-Travers,Bournemouth,0,0,0,0,0,13
Kieran Trippier\Kieran-Trippier,Tottenham,2,0,20,6,1,273
Antonio Valencia\Antonio-Valencia,Manchester Utd,2,0,7,0,0,35
Yan Valery\Yan-Valery,Southampton,4,1,28,2,0,160
Jamie Vardy\Jamie-Vardy,Leicester City,3,1,20,37,0,86
Jan Vertonghen\Jan-Vertonghen,Tottenham,4,1,11,1,0,265
Jannik Vestergaard\Jannik-Vestergaard,Southampton,2,0,16,1,0,277
Luciano Vietto\Luciano-Vietto,Fulham,1,0,13,0,0,84
Rúben Vinagre\Ruben-Vinagre,Wolves,1,0,13,1,0,73
Sam Vokes\Sam-Vokes,Burnley,0,0,14,8,0,19
Michel Vorm\Michel-Vorm,Tottenham,0,0,0,0,0,9
Mat?j Vydra\Matej-Vydra,Burnley,1,0,7,2,0,21
Theo Walcott\Theo-Walcott,Everton,1,0,11,19,0,122
Kyle Walker\Kyle-Walker,Manchester City,3,0,15,4,0,348
Kyle Walker-Peters\Kyle-Walker-Peters,Tottenham,1,0,4,1,0,43
Aaron Wan-Bissaka\Aaron-Wan-Bissaka,Crystal Palace,4,1,23,3,0,313
Victor Wanyama\Victor-Wanyama,Tottenham,2,0,10,0,0,72
Danny Ward\Danny-Ward,Cardiff City,0,0,2,3,0,14
Joel Ward\Joel-Ward,Crystal Palace,1,0,8,1,0,64
Stephen Ward\Stephen-Ward,Burnley,1,0,2,0,0,31
James Ward-Prowse\James-Ward-Prowse,Southampton,4,0,23,3,1,190
Danny Welbeck\Danny-Welbeck,Arsenal,0,0,3,0,0,12
Ashley Westwood\Ashley-Westwood,Burnley,5,0,30,1,0,412
Connor Wickham\Connor-Wickham,Crystal Palace,0,0,3,0,0,4
Georginio Wijnaldum\Georginio-Wijnaldum,Liverpool,3,0,19,2,0,309
Danny Williams\Danny-Williams,Huddersfield,1,0,3,0,0,11
Willian\Willian,Chelsea,2,0,12,11,0,142
Joe Willock\Joe-Willock,Arsenal,0,0,0,0,0,1
Ben Wilmot\Ben-Wilmot,Watford,0,0,0,0,0,3
Jack Wilshere\Jack-Wilshere,West Ham,2,0,7,0,0,30
Callum Wilson\Callum-Wilson,Bournemouth,3,0,42,20,0,100
Harry Winks\Harry-Winks,Tottenham,4,0,17,2,0,203
Chris Wood\Chris-Wood,Burnley,2,0,28,53,0,106
Granit Xhaka\Granit-Xhaka,Arsenal,10,0,45,1,0,354
Andriy Yarmolenko\Andriy-Yarmolenko,West Ham,2,0,8,1,0,32
DeAndre Yedlin\DeAndre-Yedlin,Newcastle Utd,6,1,41,4,1,229
Maya Yoshida\Maya-Yoshida,Southampton,0,0,4,2,0,193
Ashley Young\Ashley-Young,Manchester Utd,9,1,38,4,0,272
Pablo Zabaleta\Pablo-Zabaleta,West Ham,4,0,18,2,0,223
Wilfried Zaha\Wilfried-Zaha,Crystal Palace,9,1,45,16,0,228
Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,Fulham,2,1,24,2,0,222
Davide Zappacosta\Davide-Zappacosta,Chelsea,0,0,2,0,0,13
Oleksandr Zinchenko\Oleksandr-Zinchenko,Manchester City,1,0,15,1,0,153
Kenneth Zohore\Kenneth-Zohore,Cardiff City,1,0,14,4,0,22
Kurt Zouma\Kurt-Zouma,Everton,4,1,21,2,0,350
