,,Total,Total,Total,Total,Total,,,,,,,,,
Marc Navarro\Marc-Navarro,Watford,22,34,64.7,439,98,0,0,0,0,0,0,0,2,Matches
Wilfred Ndidi\Wilfred-Ndidi,Leicester City,1634,2035,80.3,29967,7215,0,1.5,-1.5,22,155,11,0,153,Matches
Rúben Neves\Ruben-Neves,Wolves,1569,1946,80.6,37264,9235,3,1.4,1.6,19,198,17,3,176,Matches
Oumar Niasse\Oumar-Niasse,Cardiff City,115,169,68,1645,349,0,0.4,-0.4,5,4,5,1,14,Matches
Oumar Niasse\Oumar-Niasse,Everton,13,22,59.1,193,64,0,0.1,-0.1,1,1,2,1,3,Matches
Eddie Nketiah\Eddie-Nketiah,Arsenal,19,20,95,230,53,0,0.1,-0.1,1,1,1,0,2,Matches
Mark Noble\Mark-Noble,West Ham,1293,1533,84.3,26334,7460,5,2.4,2.6,21,140,28,5,163,Matches
Håvard Nordtveit\Havard-Nordtveit,Fulham,191,228,83.8,4649,1761,1,0.2,0.8,3,13,0,0,7,Matches
Will Norris\Will-Norris,Wolves,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
Michael Obafemi\Michael-Obafemi,Southampton,17,23,73.9,225,26,1,0.2,0.8,2,0,3,1,3,Matches
Pedro Obiang\Pedro-Obiang,West Ham,434,549,79.1,8134,2245,1,0.4,0.6,4,47,4,1,51,Matches
Denis Odoi\Denis-Odoi,Fulham,1165,1418,82.2,22741,8242,1,0.7,0.3,11,106,9,2,104,Matches
Angelo Ogbonna\Angelo-Ogbonna,West Ham,659,787,83.7,13634,4255,1,0.5,0.5,4,35,2,0,34,Matches
Stefano Okaka\Stefano-Okaka,Watford,9,13,69.2,112,32,0,0.2,-0.2,2,1,1,1,1,Matches
Shinji Okazaki\Shinji-Okazaki,Leicester City,75,99,75.8,919,207,1,0.3,0.7,2,4,1,0,7,Matches
Divock Origi\Divock-Origi,Liverpool,77,115,67,1316,359,1,0.2,0.8,3,5,4,2,9,Matches
Nicolás Otamendi\Nicolas-Otamendi,Manchester City,1156,1243,93,24413,6048,0,0.2,-0.2,2,80,2,0,54,Matches
Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,Liverpool,12,14,85.7,213,105,0,0,0,1,3,0,0,6,Matches
Mesut Özil\Mesut-Ozil,Arsenal,1028,1179,87.2,16606,4368,2,5.6,-3.6,46,101,51,11,147,Matches
Emerson Palmieri\Emerson-Palmieri,Chelsea,451,518,87.1,6364,1730,0,0.6,-0.6,4,22,14,3,37,Matches
Sokratis Papastathopoulos\Sokratis-Papastathopoulos,Arsenal,1215,1353,89.8,26636,7826,2,0.5,1.5,4,33,4,0,40,Matches
Callum Paterson\Callum-Paterson,Cardiff City,281,584,48.1,4509,2059,1,2,-1,19,44,18,2,69,Matches
Rui Patrício\Rui-Patricio,Wolves,493,835,59,19806,13496,0,0,0,0,5,0,0,0,Matches
Pedro\Pedro,Chelsea,950,1135,83.7,15008,3048,2,2.9,-0.9,27,50,30,8,77,Matches
Lee Peltier\Lee-Peltier,Cardiff City,279,442,63.1,5423,2500,0,0,0,2,21,2,1,62,Matches
Andreas Pereira\Andreas-Pereira,Manchester Utd,297,360,82.5,5345,1658,1,0.8,0.2,9,37,8,3,38,Matches
Ricardo Pereira\Ricardo-Pereira,Leicester City,1495,1956,76.4,25059,9670,6,4.3,1.7,31,109,31,6,224,Matches
Roberto Pereyra\Roberto-Pereyra,Watford,967,1187,81.5,16179,4456,1,3.4,-2.4,38,71,37,5,125,Matches
Ayoze Pérez\Ayoze-Perez,Newcastle Utd,609,812,75,9229,2371,2,3.6,-1.6,38,46,25,4,68,Matches
Lucas Pérez\Lucas-Perez,West Ham,102,148,68.9,1430,209,0,0.8,-0.8,8,4,4,0,5,Matches
Jordan Pickford\Jordan-Pickford,Everton,748,1250,59.8,28716,19158,0,0,0,1,36,0,0,1,Matches
Paul Pogba\Paul-Pogba,Manchester Utd,1728,2115,81.7,33679,9741,9,5.2,3.8,51,225,64,8,274,Matches
Alex Pritchard\Alex-Pritchard,Huddersfield,694,977,71,10901,2879,0,2,-2,34,60,28,7,90,Matches
Sebastian Prödl\Sebastian-Prodl,Watford,3,3,100,64,12,0,0,0,0,0,0,0,0,Matches
Davy Pröpper\Davy-Propper,Brighton,980,1252,78.3,19444,5003,1,1,0,19,122,21,3,130,Matches
Jason Puncheon\Jason-Puncheon,Crystal Palace,10,11,90.9,117,32,0,0,0,1,1,0,0,0,Matches
Jason Puncheon\Jason-Puncheon,Huddersfield,168,214,78.5,3108,1040,0,0.8,-0.8,5,14,5,0,28,Matches
Collin Quaner\Collin-Quaner,Huddersfield,13,17,76.5,168,45,0,0.1,-0.1,1,2,3,0,3,Matches
Domingos Quina\Domingos-Quina,Watford,198,232,85.3,3731,950,0,0.1,-0.1,1,25,3,1,19,Matches
Joe Ralls\Joe-Ralls,Cardiff City,568,863,65.8,12450,4760,0,2,-2,28,107,16,5,140,Matches
Aaron Ramsey\Aaron-Ramsey,Arsenal,647,790,81.9,11035,2577,6,2.4,3.6,24,53,21,5,70,Matches
Kayne Ramsey\Kayne-Ramsey,Southampton,14,18,77.8,263,56,0,0,0,0,0,0,0,0,Matches
Marcus Rashford\Marcus-Rashford,Manchester Utd,538,728,73.9,8159,2006,6,4.4,1.6,38,32,24,3,75,Matches
Tim Ream\Tim-Ream,Fulham,910,1036,87.8,17923,6478,0,0,0,2,48,2,0,70,Matches
Nathan Redmond\Nathan-Redmond,Southampton,877,1215,72.2,14892,3753,4,5.4,-1.4,55,62,61,22,111,Matches
Bobby Reid\Bobby-Reid,Cardiff City,237,330,71.8,3447,835,2,1,1,14,15,6,1,20,Matches
Declan Rice\Declan-Rice,West Ham,1364,1570,86.9,26601,5928,0,0.5,-0.5,9,127,5,0,85,Matches
Jazz Richards\Jazz-Richards,Cardiff City,25,35,71.4,394,174,0,0,0,0,2,0,0,2,Matches
Richarlison\Richarlison,Everton,546,837,65.2,8745,1986,1,1.4,-0.4,17,39,25,3,76,Matches
Diego Rico\Diego-Rico,Bournemouth,259,382,67.8,4716,2356,0,1.1,-1.1,11,22,7,5,67,Matches
Sergio Rico\Sergio-Rico,Fulham,519,891,58.2,21633,17650,0,0.2,-0.2,2,12,1,0,0,Matches
Matt Ritchie\Matt-Ritchie,Newcastle Utd,1036,1580,65.6,20299,8289,8,4.6,3.4,53,63,46,28,216,Matches
Andrew Robertson\Andrew-Robertson,Liverpool,2283,2797,81.6,41485,15333,11,6.8,4.2,52,159,72,18,321,Matches
Marcos Rojo\Marcos-Rojo,Manchester Utd,99,137,72.3,1869,830,0,0,0,0,11,1,0,9,Matches
Oriol Romeu\Oriol-Romeu,Southampton,898,1116,80.5,16595,5119,0,0.4,-0.4,7,121,10,2,130,Matches
Salomón Rondón\Salomon-Rondon,Newcastle Utd,538,772,69.7,7637,1552,7,3.3,3.7,30,42,22,3,55,Matches
Danny Rose\Danny-Rose,Tottenham,869,1173,74.1,15202,5536,3,2.1,0.9,26,58,34,16,130,Matches
Aaron Rowe\Aaron-Rowe,Huddersfield,13,17,76.5,191,90,0,0,0,0,0,0,0,1,Matches
John Ruddy\John-Ruddy,Wolves,15,21,71.4,593,437,0,0,0,0,0,0,0,0,Matches
Antonio Rüdiger\Antonio-Rudiger,Chelsea,2310,2528,91.4,48449,15729,0,0.5,-0.5,5,177,10,0,149,Matches
Mathew Ryan\Mathew-Ryan,Brighton,551,1017,54.2,25422,19509,0,0,0,0,38,0,0,0,Matches
Abdelhamid Sabiri\Abdelhamid-Sabiri,Huddersfield,8,10,80,109,13,0,0,0,0,0,0,0,0,Matches
Romain Saïss\Romain-Saiss,Wolves,553,706,78.3,12205,3854,0,0.3,-0.3,3,60,5,2,59,Matches
Bukayo Saka\Bukayo-Saka,Arsenal,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
Mamadou Sakho\Mamadou-Sakho,Crystal Palace,1135,1285,88.3,22516,10185,0,0.5,-0.5,7,81,3,0,100,Matches
Bakary Sako\Bakary-Sako,Crystal Palace,9,13,69.2,175,10,0,0,0,0,1,0,0,0,Matches
Mohamed Salah\Mohamed-Salah,Liverpool,864,1150,75.1,12874,3831,8,9.1,-1.1,68,58,74,7,158,Matches
Alexis Sánchez\Alexis-Sanchez,Manchester Utd,292,409,71.4,5023,1544,3,3.1,-0.1,20,25,26,5,51,Matches
Carlos Sánchez\Carlos-Sanchez,West Ham,124,140,88.6,2633,552,0,0.1,-0.1,2,14,1,0,10,Matches
Davinson Sánchez\Davinson-Sanchez,Tottenham,1289,1424,90.5,27790,7391,1,0,1,1,42,0,0,52,Matches
Leroy Sané\Leroy-Sane,Manchester City,750,954,78.6,10896,2395,10,6.6,3.4,36,26,39,2,93,Matches
Fabian Schär\Fabian-Schar,Newcastle Utd,699,1029,67.9,18070,8149,1,0.6,0.4,11,86,9,1,77,Matches
Christopher Schindler\Christopher-Schindler,Huddersfield,1271,1501,84.7,28298,8473,0,0.2,-0.2,1,74,2,0,71,Matches
Jeffrey Schlupp\Jeffrey-Schlupp,Crystal Palace,484,646,74.9,7386,2273,1,1.5,-0.5,17,49,12,3,60,Matches
Kasper Schmeichel\Kasper-Schmeichel,Leicester City,825,1208,68.3,30971,19665,0,0.4,-0.4,1,10,0,0,3,Matches
Morgan Schneiderlin\Morgan-Schneiderlin,Everton,484,544,89,8828,2093,1,0.6,0.4,9,48,4,0,29,Matches
André Schürrle\Andre-Schurrle,Fulham,426,571,74.6,6862,1662,0,1.6,-1.6,21,33,26,9,52,Matches
Ken Sema\Ken-Sema,Watford,186,261,71.3,2729,583,2,0.4,1.6,7,11,5,0,20,Matches
Jean Seri\Jean-Seri,Fulham,1433,1712,83.7,27643,7130,2,3.8,-1.8,55,124,24,5,172,Matches
Ryan Sessegnon\Ryan-Sessegnon,Fulham,582,829,70.2,9632,3688,6,4.8,1.2,30,34,16,4,91,Matches
Xherdan Shaqiri\Xherdan-Shaqiri,Liverpool,545,695,78.4,9989,2667,3,1.9,1.1,19,49,36,7,80,Matches
Luke Shaw\Luke-Shaw,Manchester Utd,1657,1984,83.5,25802,11131,4,3.5,0.5,33,122,36,9,238,Matches
Jonjo Shelvey\Jonjo-Shelvey,Newcastle Utd,458,678,67.6,11182,4414,1,1.4,-0.4,24,79,20,6,99,Matches
Gylfi Sigurðsson\Gylfi-Sigurdsson,Everton,830,1231,67.4,14768,5597,6,7,-1,72,99,48,8,190,Matches
Adrien Silva\Adrien-Silva,Leicester City,70,79,88.6,1225,319,0,0,0,0,9,1,0,6,Matches
Bernardo Silva\Bernardo-Silva,Manchester City,1513,1798,84.1,25650,5777,7,7.4,-0.4,70,96,57,5,168,Matches
David Silva\David-Silva,Manchester City,1783,2083,85.6,29033,6374,8,9,-1,73,136,84,5,204,Matches
Xande Silva\Xande-Silva,West Ham,3,5,60,35,2,0,0,0,1,0,0,0,0,Matches
Danny Simpson\Danny-Simpson,Leicester City,108,154,70.1,2075,913,0,0,0,1,5,0,0,21,Matches
Jack Simpson\Jack-Simpson,Bournemouth,191,225,84.9,4173,1490,0,0.1,-0.1,1,12,1,0,10,Matches
Josh Sims\Josh-Sims,Southampton,36,46,78.3,532,153,1,0.5,0.5,2,1,2,2,3,Matches
Moussa Sissoko\Moussa-Sissoko,Tottenham,1205,1397,86.3,20391,4909,3,2.4,0.6,23,106,13,3,102,Matches
Oliver Skipp\Oliver-Skipp,Tottenham,116,137,84.7,2054,451,0,0,0,1,7,0,0,5,Matches
Callum Slattery\Callum-Slattery,Southampton,21,32,65.6,363,92,0,0,0,0,3,1,0,3,Matches
Chris Smalling\Chris-Smalling,Manchester Utd,800,924,86.6,16968,4212,0,0.4,-0.4,3,21,1,0,38,Matches
Adam Smith\Adam-Smith,Bournemouth,860,1072,80.2,14416,5450,1,0.8,0.2,10,73,16,3,116,Matches
Tommy Smith\Tommy-Smith,Huddersfield,470,618,76.1,8737,3011,0,0.5,-0.5,9,32,7,4,57,Matches
Robert Snodgrass\Robert-Snodgrass,West Ham,875,1156,75.7,14746,4474,5,4.9,0.1,61,81,31,6,138,Matches
Cédric Soares\Cedric-Soares,Southampton,577,822,70.2,10022,4230,2,1.2,0.8,13,50,20,10,91,Matches
Ramadan Sobhi\Ramadan-Sobhi,Huddersfield,37,44,84.1,456,165,0,0.3,-0.3,4,0,3,1,7,Matches
Dominic Solanke\Dominic-Solanke,Bournemouth,73,101,72.3,894,185,1,0.6,0.4,8,3,2,0,6,Matches
Pape Souaré\Pape-Souare,Crystal Palace,3,3,100,88,0,0,0,0,0,0,0,0,0,Matches
Ça?lar Söyüncü\Caglar-Soyuncu,Leicester City,183,215,85.1,3477,1215,0,0,0,0,11,2,1,16,Matches
Julián Speroni\Julian-Speroni,Crystal Palace,16,36,44.4,809,687,0,0,0,0,2,0,0,0,Matches
Junior Stanislas\Junior-Stanislas,Bournemouth,409,537,76.2,6607,2288,3,2.1,0.9,15,30,29,5,66,Matches
Dale Stephens\Dale-Stephens,Brighton,1145,1369,83.6,25024,6533,1,0.8,0.2,21,140,11,0,126,Matches
Jack Stephens\Jack-Stephens,Southampton,599,793,75.5,12501,5043,0,0.1,-0.1,4,51,4,0,60,Matches
Raheem Sterling\Raheem-Sterling,Manchester City,1099,1337,82.2,15362,3204,9,9.2,-0.2,58,22,52,5,100,Matches
John Stones\John-Stones,Manchester City,1646,1741,94.5,33895,9566,0,0.2,-0.2,5,111,5,0,86,Matches
Daniel Sturridge\Daniel-Sturridge,Liverpool,148,188,78.7,2544,746,1,1.2,-0.2,8,13,11,0,31,Matches
Denis Suárez\Denis-Suarez,Arsenal,32,35,91.4,444,69,0,0,0,0,2,1,0,2,Matches
Isaac Success\Isaac-Success,Watford,262,369,71,4137,885,1,2.1,-1.1,19,14,22,4,35,Matches
Ki Sung-yueng\Ki-Sung-yueng,Newcastle Utd,520,644,80.7,11230,3045,1,0.9,0.1,15,52,8,0,82,Matches
Andrew Surman\Andrew-Surman,Bournemouth,725,839,86.4,13930,3962,0,0.7,-0.7,9,66,18,1,85,Matches
Sam Surridge\Sam-Surridge,Bournemouth,3,5,60,34,0,0,0.1,-0.1,1,0,0,0,0,Matches
Alexander Sørloth\Alexander-Sorloth,Crystal Palace,41,62,66.1,575,126,0,0.6,-0.6,3,2,1,0,5,Matches
Matt Targett\Matt-Targett,Southampton,456,688,66.3,8192,4023,3,2.5,0.5,22,34,14,8,107,Matches
James Tarkowski\James-Tarkowski,Burnley,790,1117,70.7,19562,7659,1,0.3,0.7,6,91,13,0,102,Matches
Charlie Taylor\Charlie-Taylor,Burnley,1224,1707,71.7,22327,9588,1,1.1,-0.1,12,66,22,13,163,Matches
Youri Tielemans\Youri-Tielemans,Leicester City,542,645,84,10283,2343,4,2.5,1.5,19,65,13,3,71,Matches
James Tomkins\James-Tomkins,Crystal Palace,915,1089,84,21711,6868,1,0.9,0.1,6,62,1,0,51,Matches
Lucas Torreira\Lucas-Torreira,Arsenal,1420,1623,87.5,26416,6358,2,1.3,0.7,16,104,18,1,137,Matches
Cenk Tosun\Cenk-Tosun,Everton,190,255,74.5,2712,511,3,0.5,2.5,11,9,9,1,18,Matches
Andros Townsend\Andros-Townsend,Crystal Palace,895,1237,72.4,14634,3903,4,5.2,-1.2,64,56,44,21,134,Matches
Adama Traoré\Adama-Traore,Wolves,240,334,71.9,4012,1228,1,1.8,-0.8,17,17,20,13,45,Matches
Mark Travers\Mark-Travers,Bournemouth,43,57,75.4,1271,698,0,0,0,0,0,0,0,1,Matches
Kieran Trippier\Kieran-Trippier,Tottenham,1515,2000,75.8,29627,11796,3,4.2,-1.2,48,94,65,30,262,Matches
Antonio Valencia\Antonio-Valencia,Manchester Utd,275,321,85.7,4635,1872,0,0.6,-0.6,7,23,7,4,40,Matches
Yan Valery\Yan-Valery,Southampton,380,621,61.2,6565,2881,1,0.2,0.8,5,31,7,3,83,Matches
Jamie Vardy\Jamie-Vardy,Leicester City,286,443,64.6,4490,864,4,4.4,-0.4,29,13,17,5,38,Matches
Jan Vertonghen\Jan-Vertonghen,Tottenham,1338,1535,87.2,28046,8789,0,0.2,-0.2,3,121,7,3,93,Matches
Jannik Vestergaard\Jannik-Vestergaard,Southampton,671,887,75.6,13485,5150,0,0.6,-0.6,6,66,2,0,73,Matches
Luciano Vietto\Luciano-Vietto,Fulham,334,435,76.8,5212,1208,4,2.2,1.8,23,16,12,4,30,Matches
Rúben Vinagre\Ruben-Vinagre,Wolves,301,424,71,4792,1804,0,0.8,-0.8,6,18,7,6,50,Matches
Sam Vokes\Sam-Vokes,Burnley,151,259,58.3,1987,492,0,0.5,-0.5,6,18,4,1,21,Matches
Michel Vorm\Michel-Vorm,Tottenham,51,59,86.4,1224,603,0,0,0,0,0,0,0,0,Matches
Mat?j Vydra\Matej-Vydra,Burnley,46,77,59.7,626,83,1,0.2,0.8,1,0,4,0,4,Matches
Theo Walcott\Theo-Walcott,Everton,447,631,70.8,6647,2053,2,2.5,-0.5,21,41,18,11,66,Matches
Kyle Walker\Kyle-Walker,Manchester City,2337,2655,88,46092,11890,1,1.7,-0.7,24,252,29,4,189,Matches
Kyle Walker-Peters\Kyle-Walker-Peters,Tottenham,186,226,82.3,2926,1001,3,0.7,2.3,8,6,4,2,21,Matches
Aaron Wan-Bissaka\Aaron-Wan-Bissaka,Crystal Palace,1156,1537,75.2,17192,8382,3,1.8,1.2,14,84,23,8,164,Matches
Victor Wanyama\Victor-Wanyama,Tottenham,259,314,82.5,4587,906,0,0,0,2,19,0,0,16,Matches
Danny Ward\Danny-Ward,Cardiff City,47,85,55.3,807,189,0,0.2,-0.2,4,5,1,0,8,Matches
Joel Ward\Joel-Ward,Crystal Palace,185,256,72.3,3043,1705,0,0.2,-0.2,3,19,3,1,28,Matches
Stephen Ward\Stephen-Ward,Burnley,112,154,72.7,2162,878,0,0.1,-0.1,1,9,2,1,16,Matches
James Ward-Prowse\James-Ward-Prowse,Southampton,622,913,68.1,11436,3571,0,3.2,-3.2,44,52,12,5,88,Matches
Danny Welbeck\Danny-Welbeck,Arsenal,41,54,75.9,671,266,1,0.7,0.3,7,7,3,0,11,Matches
Ashley Westwood\Ashley-Westwood,Burnley,1111,1504,73.9,22653,7205,7,5.1,1.9,43,142,41,10,200,Matches
Connor Wickham\Connor-Wickham,Crystal Palace,6,13,46.2,74,26,1,0.3,0.7,1,0,0,0,1,Matches
Georginio Wijnaldum\Georginio-Wijnaldum,Liverpool,1620,1778,91.1,28561,6236,0,1.2,-1.2,21,191,18,2,131,Matches
Danny Williams\Danny-Williams,Huddersfield,20,26,76.9,339,88,0,0,0,1,3,0,0,3,Matches
Willian\Willian,Chelsea,1100,1414,77.8,19101,5127,6,6.2,-0.2,82,62,52,13,186,Matches
Joe Willock\Joe-Willock,Arsenal,12,12,100,207,29,0,0,0,0,2,0,0,0,Matches
Ben Wilmot\Ben-Wilmot,Watford,8,10,80,231,143,0,0,0,0,2,0,0,1,Matches
Jack Wilshere\Jack-Wilshere,West Ham,190,208,91.3,3263,607,1,0.4,0.6,5,20,2,0,11,Matches
Callum Wilson\Callum-Wilson,Bournemouth,319,456,70,4917,1214,9,4.2,4.8,28,17,20,3,45,Matches
Harry Winks\Harry-Winks,Tottenham,1286,1398,92,23997,4992,0,0.2,-0.2,6,136,13,0,85,Matches
Chris Wood\Chris-Wood,Burnley,406,614,66.1,5246,1004,2,2,0,15,19,10,1,26,Matches
Granit Xhaka\Granit-Xhaka,Arsenal,1955,2378,82.2,40479,11996,2,3.6,-1.6,38,229,36,10,272,Matches
Andriy Yarmolenko\Andriy-Yarmolenko,West Ham,168,214,78.5,2806,801,0,0.5,-0.5,5,8,10,1,20,Matches
DeAndre Yedlin\DeAndre-Yedlin,Newcastle Utd,784,1097,71.5,13744,6354,2,2.9,-0.9,29,47,31,13,156,Matches
Maya Yoshida\Maya-Yoshida,Southampton,424,543,78.1,8508,2929,1,0.4,0.6,6,35,2,0,33,Matches
Ashley Young\Ashley-Young,Manchester Utd,1380,1904,72.5,27132,11875,2,3.4,-1.4,42,118,33,12,259,Matches
Pablo Zabaleta\Pablo-Zabaleta,West Ham,863,1146,75.3,13862,5935,1,0.8,0.2,7,70,11,4,145,Matches
Wilfried Zaha\Wilfried-Zaha,Crystal Palace,839,1094,76.7,12534,3684,5,5.6,-0.6,54,61,68,10,147,Matches
Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,Fulham,931,1063,87.6,15819,4580,0,0.4,-0.4,7,96,6,1,83,Matches
Davide Zappacosta\Davide-Zappacosta,Chelsea,77,91,84.6,1256,350,0,0.1,-0.1,1,2,1,1,7,Matches
Oleksandr Zinchenko\Oleksandr-Zinchenko,Manchester City,1208,1338,90.3,21165,5392,3,1.3,1.7,12,131,21,4,117,Matches
Kenneth Zohore\Kenneth-Zohore,Cardiff City,101,153,66,1408,280,1,1.1,-0.1,13,6,4,2,10,Matches
Kurt Zouma\Kurt-Zouma,Everton,1218,1429,85.2,26415,8401,2,0.3,1.7,6,71,4,0,87,Matches
