,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,27,1990,36,3195,89,93.4,35.5,36,89,0,,2,1.19,44,47,-3,-0.08,-0.48,45.8,44.2,1.5,0.04,0,Matches
2,Adrián\Adrian,es ESP,GK,West Ham,31,1987,0,,,,,0,,0,,38,,,,,,,,,,,,Matches
3,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,30,1988,33,2459,75,71.9,27.3,31,78,2,27,1,2.61,72,15,57,2.09,0.68,60.3,18.9,41.3,1.51,0.1,Matches
4,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,23,1995,38,3411,90,99.7,37.9,38,90,0,,0,1.18,56,70,-14,-0.37,-0.37,53.2,55.7,-2.5,-0.07,0.21,Matches
5,Marc Albrighton\Marc-Albrighton,eng ENG,FWMF,Leicester City,28,1989,27,1625,60,47.5,18.1,18,78,9,25,2,1.37,18,17,1,0.06,-0.04,19.6,23,-3.4,-0.19,-0.7,Matches
6,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,29,1989,34,2922,86,85.4,32.5,33,88,1,19,3,1.91,56,31,25,0.77,0.23,48.4,37.2,11.2,0.34,0.51,Matches
7,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,19,1998,29,2462,85,72,27.4,27,88,2,40,4,2.69,67,14,53,1.94,0.62,58.3,22.2,36.1,1.32,0.62,Matches
8,Alisson\Alisson,br BRA,GK,Liverpool,25,1992,38,3420,90,100,38,38,90,0,,0,2.55,89,22,67,1.76,,73.4,29.9,43.5,1.15,,Matches
9,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,22,1996,25,1825,73,53.4,20.3,22,81,3,13,0,1.72,32,21,11,0.54,-0.42,29.8,21.1,8.7,0.43,0.35,Matches
10,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,24,1994,10,759,76,22.2,8.4,9,82,1,18,0,1.7,11,11,0,0,0.2,11.6,9.2,2.4,0.28,0.82,Matches
11,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,27,1990,31,2759,89,80.7,30.7,31,89,0,,1,1.97,52,28,24,0.78,0.78,48.5,28.2,20.2,0.66,0.23,Matches
12,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,23,1994,9,641,71,18.7,7.1,7,86,2,19,1,1.44,10,9,1,0.14,0.08,7,8.3,-1.3,-0.18,-0.44,Matches
13,Luke Amos\Luke-Amos,eng ENG,MF,Tottenham,21,1997,1,3,3,0.1,0,0,,1,2,1,3,0,0,0,0,-0.74,0,0,0,0,-0.27,Matches
14,Ethan Ampadu\Ethan-Ampadu,wal WAL,MF,Chelsea,17,2000,0,,,,,0,,0,,4,,,,,,,,,,,,Matches
15,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,25,1993,36,3043,85,89,33.8,36,85,0,,0,1.36,48,49,-1,-0.03,0.45,45,54.3,-9.4,-0.28,0.33,Matches
16,Florin Andone\Florin-Andone,ro ROU,FW,Brighton,25,1993,23,881,38,25.8,9.8,8,68,15,23,5,0.78,7,14,-7,-0.72,-0.08,8,12.3,-4.3,-0.44,0.18,Matches
17,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,28,1990,33,2103,64,61.5,23.4,22,84,11,24,2,1.3,29,30,-1,-0.04,0.09,31.3,39.8,-8.5,-0.36,-0.13,Matches
18,Stuart Armstrong\Stuart-Armstrong,sco SCO,MFFW,Southampton,26,1992,29,1432,49,41.9,15.9,16,75,13,18,5,0.93,21,26,-5,-0.31,0.36,17.3,24.2,-6.9,-0.43,-0.31,Matches
19,Marko Arnautovi?\Marko-Arnautovic,at AUT,FW,West Ham,29,1989,28,1990,71,58.2,22.1,24,78,4,28,0,1.43,28,34,-6,-0.27,-0.46,29,32.6,-3.6,-0.16,0.36,Matches
20,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,23,1994,36,3240,90,94.7,36,36,90,0,,2,1.89,61,39,22,0.61,-0.39,56.3,34.4,22,0.61,-0.05,Matches
21,Harry Arter\Harry-Arter,ie IRL,MF,Cardiff City,28,1989,25,1997,80,58.4,22.2,24,83,1,0,2,0.88,19,39,-20,-0.9,0.05,23.1,31.7,-8.7,-0.39,0.45,Matches
22,Christian Atsu\Christian-Atsu,gh GHA,MFFW,Newcastle Utd,26,1992,28,1493,53,43.7,16.6,15,85,13,17,5,1.14,19,18,1,0.06,0.39,14.4,23.6,-9.1,-0.55,-0.34,Matches
23,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,29,1989,36,2726,76,79.7,30.3,30,85,6,30,0,1.86,58,42,16,0.53,-0.25,48,46.2,1.8,0.06,-0.06,Matches
24,Serge Aurier\Serge-Aurier,ci CIV,DFMF,Tottenham,25,1992,8,564,71,16.5,6.3,6,81,2,40,11,2.25,12,9,3,0.48,-0.31,8.4,7.4,1,0.16,-0.13,Matches
25,Charlie Austin\Charlie-Austin,eng ENG,FW,Southampton,29,1989,25,983,39,28.7,10.9,11,67,14,18,10,0.8,11,17,-6,-0.55,-0.03,13.3,16.1,-2.8,-0.26,-0.01,Matches
26,Jordan Ayew\Jordan-Ayew,gh GHA,FW,Crystal Palace,26,1991,20,1181,59,34.5,13.1,14,80,6,10,16,1.4,15,13,2,0.15,0.31,14.1,15.2,-1.1,-0.08,-0.19,Matches
27,Floyd Ayité\Floyd-Ayite,tg TOG,FWMF,Fulham,29,1988,16,476,30,13.9,5.3,3,79,13,18,11,0.69,3,13,-10,-1.89,-0.76,4.8,10.1,-5.3,-1,-0.38,Matches
28,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,28,1989,38,3402,90,99.5,37.8,38,90,0,,0,1.89,63,39,24,0.63,0.63,58.4,34.9,23.6,0.62,1.92,Matches
29,Ryan Babel\Ryan-Babel,nl NED,FW,Fulham,31,1986,16,1251,78,36.6,13.9,15,82,1,25,0,0.75,14,26,-12,-0.86,0.59,15.2,24.1,-8.9,-0.64,0.05,Matches
30,Juninho Bacuna\Juninho-Bacuna,cw CUW,MFDF,Huddersfield,20,1997,21,1412,67,41.3,15.7,16,82,5,21,5,0.38,9,36,-27,-1.72,-0.51,10.4,30.7,-20.3,-1.29,-0.66,Matches
31,Leandro Bacuna\Leandro-Bacuna,cw CUW,MFDF,Cardiff City,26,1991,11,561,51,16.4,6.2,4,92,7,28,3,1.36,7,14,-7,-1.12,-0.24,7,10.9,-3.9,-0.63,-0.06,Matches
32,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,24,1994,12,638,53,18.7,7.1,8,78,4,5,9,2.17,14,13,1,0.14,-0.18,8.8,9.5,-0.7,-0.1,-0.5,Matches
33,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,33,1984,6,375,63,11,4.2,5,72,1,14,25,1.5,8,6,2,0.48,0.3,3.9,6.3,-2.4,-0.57,-0.68,Matches
34,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,26,1991,23,2013,88,58.9,22.4,23,88,0,,4,1.35,33,32,1,0.04,0.3,31,33.9,-2.9,-0.13,0.45,Matches
35,Leon Balogun\Leon-Balogun,ng NGA,DF,Brighton,30,1988,8,594,74,17.4,6.6,5,91,3,47,18,1.25,6,10,-4,-0.61,0.06,6.3,9.1,-2.8,-0.43,0.19,Matches
36,Sol Bamba\Sol-Bamba,ci CIV,DF,Cardiff City,33,1985,28,2474,88,72.3,27.5,28,88,0,,1,0.89,25,52,-27,-0.98,-0.22,29,42.8,-13.8,-0.5,0.28,Matches
37,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,33,1985,19,1670,88,48.8,18.6,19,88,0,,12,1.26,22,27,-5,-0.27,0.66,21.8,28.6,-6.8,-0.36,0.38,Matches
38,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,24,1993,27,1245,46,36.4,13.8,13,75,14,19,9,2,28,13,15,1.08,0.71,24.3,11.2,13.1,0.95,0.52,Matches
39,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,28,1989,37,2388,65,69.8,26.5,26,85,11,17,1,1,35,41,-6,-0.23,1.26,32.5,38.7,-6.2,-0.23,1.07,Matches
40,Harvey Barnes\Harvey-Barnes,eng ENG,FWMF,Leicester City,20,1997,16,1004,63,29.4,11.2,11,79,5,27,1,1.25,19,16,3,0.27,0.27,19.2,11.1,8.1,0.73,0.78,Matches
41,Antonio Barreca\Antonio-Barreca,it ITA,DF,Newcastle Utd,23,1995,1,5,5,0.1,0.1,0,,1,4,2,0,0,0,0,0,0.16,0,0.4,-0.4,-7.23,-6.88,Matches
42,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Crystal Palace,24,1993,11,750,68,21.9,8.3,9,79,2,19,3,2,18,11,7,0.84,1.14,12.6,10,2.6,0.31,0.34,Matches
43,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,22,1996,25,2151,86,62.9,23.9,24,88,1,35,1,1.2,32,37,-5,-0.21,0.85,26.6,34.4,-7.8,-0.33,-0.2,Matches
44,Asmir Begovi?\Asmir-Begovic,ba BIH,GK,Bournemouth,31,1987,24,2160,90,63.2,24,24,90,0,,12,1.13,32,47,-15,-0.62,-0.7,33,34,-1,-0.04,0.07,Matches
45,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,23,1995,19,1533,81,44.8,17,18,84,1,21,0,1.95,36,21,15,0.88,0.55,24.8,21,3.8,0.22,0.27,Matches
46,Joe Bennett\Joe-Bennett,eng ENG,DF,Cardiff City,28,1990,30,2639,88,77.2,29.3,30,88,0,,7,0.83,25,50,-25,-0.85,0.3,32.2,48.8,-16.7,-0.57,0.05,Matches
47,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,28,1990,34,3060,90,89.5,34,34,90,0,,2,1.65,44,38,6,0.18,1.43,47.5,33.7,13.8,0.41,1,Matches
48,Josh Benson\Josh-Benson,eng ENG,MF,Burnley,18,1999,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
49,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,27,1990,16,814,51,23.8,9,9,80,7,14,4,1.25,11,13,-2,-0.22,-0.22,12.4,13.4,-1,-0.11,-0.2,Matches
50,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MFFW,Burnley,27,1990,29,1752,60,51.2,19.5,19,82,10,19,2,1,24,39,-15,-0.77,-0.34,23,35.2,-12.2,-0.63,-0.14,Matches
51,Bernard\Bernard,br BRA,FWMF,Everton,25,1992,34,2116,62,61.9,23.5,25,77,9,21,1,1.44,29,19,10,0.43,0.56,28,24.3,3.6,0.15,0.3,Matches
52,Bernardo\Bernardo,br BRA,DF,Brighton,23,1995,22,1752,80,51.2,19.5,19,89,3,19,12,1.09,17,29,-12,-0.62,0.09,16.1,23.9,-7.8,-0.4,0.37,Matches
53,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,28,1989,24,2160,90,63.2,24,24,90,0,,1,0.96,26,42,-16,-0.67,-0.38,29.4,33.4,-4.1,-0.17,0.22,Matches
54,Marcus Bettinelli\Marcus-Bettinelli,eng ENG,GK,Fulham,26,1992,7,630,90,18.4,7,7,90,0,,15,0.71,10,20,-10,-1.43,-0.24,7.7,16,-8.3,-1.19,-0.63,Matches
55,Philip Billing\Philip-Billing,dk DEN,MF,Huddersfield,22,1996,27,2188,81,64,24.3,25,85,2,28,1,0.52,15,43,-28,-1.15,0.75,19,35.5,-16.4,-0.68,0.64,Matches
56,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,21,1996,28,1774,63,51.9,19.7,17,88,11,26,6,0.93,16,32,-16,-0.81,-0.32,16.8,30.4,-13.6,-0.69,-0.23,Matches
57,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,27,1991,36,3167,88,92.6,35.2,36,88,0,,0,1.42,40,41,-1,-0.03,-0.74,46.2,37.1,9.1,0.26,-0.55,Matches
58,Léo Bonatini\Leo-Bonatini,br BRA,FW,Wolves,24,1994,7,135,19,3.9,1.5,0,,7,18,12,1.43,4,0,4,2.67,2.75,5.7,0.9,4.7,3.15,2.96,Matches
59,Gaëtan Bong\Gaetan-Bong,cm CMR,DF,Brighton,30,1988,22,1808,82,52.9,20.1,19,90,3,32,16,0.77,18,34,-16,-0.8,-0.29,19.2,35.2,-15.9,-0.79,-0.45,Matches
60,Artur Boruc\Artur-Boruc,pl POL,GK,Bournemouth,38,1980,12,1080,90,31.6,12,12,90,0,,26,1.25,20,18,2,0.17,0.78,16.8,19,-2.2,-0.18,-0.17,Matches
61,Robbie Brady\Robbie-Brady,ie IRL,MFFW,Burnley,26,1992,16,720,45,21.1,8,6,85,10,21,5,0.69,8,16,-8,-1,-0.5,11.3,13.7,-2.4,-0.31,0.32,Matches
62,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,35,1983,0,,,,,0,,0,,2,,,,,,,,,,,,Matches
63,Miguel Britos\Miguel-Britos,uy URU,DF,Watford,33,1985,3,185,62,5.4,2.1,2,86,1,13,9,0.33,2,5,-3,-1.46,-1.35,1.8,4.2,-2.4,-1.17,-1.06,Matches
64,David Brooks\David-Brooks,wal WAL,MFFW,Bournemouth,21,1997,30,2261,75,66.1,25.1,29,77,1,18,3,1.37,40,41,-1,-0.04,0.97,36,33.8,2.2,0.09,0.45,Matches
65,Tyias Browning\Tyias-Browning,eng ENG,DF,Everton,24,1994,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
66,Bruno\Bruno,es ESP,DF,Brighton,37,1980,14,1131,81,33.1,12.6,14,81,0,,9,1.14,10,17,-7,-0.56,0.15,9.7,17.8,-8.1,-0.65,-0.1,Matches
67,Joe Bryan\Joe-Bryan,eng ENG,DF,Fulham,24,1993,28,2345,84,68.6,26.1,27,86,1,13,4,0.75,22,54,-32,-1.23,0.03,28.3,42,-13.7,-0.53,0.46,Matches
68,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,26,1992,0,,,,,0,,0,,14,,,,,,,,,,,,Matches
69,Matt Butcher\Matt-Butcher,eng ENG,MF,Bournemouth,21,1997,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
70,David Button\David-Button,eng ENG,GK,Brighton,29,1989,4,360,90,10.5,4,4,90,0,,25,1,4,5,-1,-0.25,0.46,2.7,6.2,-3.5,-0.89,-0.34,Matches
71,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,36,1981,2,180,90,5.3,2,2,90,0,,36,2,2,0,2,1,0.39,2.2,0.9,1.3,0.66,0.05,Matches
72,Gary Cahill\Gary-Cahill,eng ENG,DF,Chelsea,32,1985,2,24,12,0.7,0.3,0,,2,11,8,2,0,0,0,0,-0.64,0.5,0.3,0.1,0.43,-0.18,Matches
73,Tom Cairney\Tom-Cairney,sco SCO,MFFW,Fulham,27,1991,31,2194,71,64.2,24.4,24,82,7,32,1,0.68,22,51,-29,-1.19,0.13,25.2,38.1,-13,-0.53,0.39,Matches
74,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,21,1997,35,1784,51,52.2,19.8,19,85,16,11,2,1.4,29,26,3,0.15,-0.12,25.5,21.9,3.6,0.18,0.29,Matches
75,Rafael Camacho\Rafael-Camacho,pt POR,DF,Liverpool,18,2000,1,1,1,0,0,0,,1,0,7,3,0,1,-1,-90,-91.79,0,0.2,-0.2,-16.29,-17.44,Matches
76,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Cardiff City,24,1994,32,2569,80,75.1,28.5,31,83,1,7,1,0.88,25,53,-28,-0.98,-0.24,26,45.9,-19.9,-0.7,-0.47,Matches
77,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,30,1988,33,2944,89,86.1,32.7,33,89,0,,0,1.36,44,48,-4,-0.12,0.44,39.8,45.6,-5.8,-0.18,-0.05,Matches
78,Andy Carroll\Andy-Carroll,eng ENG,FW,West Ham,29,1989,12,461,38,13.5,5.1,3,69,9,28,4,1.42,4,7,-3,-0.59,-0.59,6.9,8.3,-1.3,-0.26,0.06,Matches
79,Lewis Cass\Lewis-Cass,eng ENG,DF,Newcastle Utd,18,2000,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
80,Jonny Castro\Jonny-Castro,es ESP,DFMF,Wolves,24,1994,33,2771,84,81,30.8,32,86,1,14,1,1.45,37,39,-2,-0.06,-0.48,38.1,32.5,5.6,0.18,-0.63,Matches
81,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,29,1989,36,3096,86,90.5,34.4,35,88,1,8,1,1.36,49,54,-5,-0.15,0.41,44.2,48.9,-4.7,-0.14,0.34,Matches
82,Ivan Cavaleiro\Ivan-Cavaleiro,pt POR,FWMF,Wolves,24,1993,23,693,30,20.3,7.7,6,68,17,17,9,1.48,10,11,-1,-0.13,-0.2,10.4,8.2,2.2,0.29,-0.02,Matches
83,Petr ?ech\Petr-Cech,cz CZE,GK,Arsenal,36,1982,7,584,83,17.1,6.5,7,83,0,,29,2.14,12,9,3,0.46,-0.14,7.8,8.6,-0.8,-0.13,-0.24,Matches
84,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MFFW,Watford,23,1994,9,270,30,7.9,3,3,75,6,8,11,1.22,1,7,-6,-2,-1.97,3.3,4.8,-1.5,-0.49,-0.35,Matches
85,Calum Chambers\Calum-Chambers,eng ENG,MFDF,Fulham,23,1995,31,2588,83,75.7,28.8,29,89,2,11,2,0.84,26,52,-26,-0.9,1.37,31.3,44.2,-13,-0.45,0.91,Matches
86,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,21,1996,36,3240,90,94.7,36,36,90,0,,0,1.44,50,43,7,0.19,2.19,47.1,40.8,6.2,0.17,-0.07,Matches
87,Tahith Chong\Tahith-Chong,nl NED,FW,Manchester Utd,18,1999,2,38,19,1.1,0.4,0,,2,18,1,2,0,1,-1,-2.37,-2.69,0.8,0.5,0.3,0.77,0.47,Matches
88,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,20,1997,9,595,66,17.4,6.6,7,82,2,9,4,1.89,5,4,1,0.15,0.09,6.1,8.4,-2.3,-0.35,-0.64,Matches
89,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,22,1996,8,617,77,18,6.9,6,90,2,38,22,1.75,16,7,9,1.31,0.83,12.1,6.2,5.9,0.86,0.3,Matches
90,Cyrus Christie\Cyrus-Christie,ie IRL,DF,Fulham,25,1992,28,1948,70,57,21.6,19,85,9,36,10,0.75,17,42,-25,-1.16,0.19,21.2,35.4,-14.2,-0.66,0.03,Matches
91,Ibrahima Cissé\Ibrahima-Cisse,gn GUI,MFFW,Fulham,24,1994,3,88,29,2.6,1,1,62,2,13,8,0,0,4,-4,-4.09,-2.93,0.5,2.9,-2.4,-2.49,-1.86,Matches
92,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,28,1989,11,858,78,25.1,9.5,9,89,2,29,9,0.91,9,15,-6,-0.63,-0.63,7.8,14.6,-6.8,-0.72,-0.48,Matches
93,Tom Cleverley\Tom-Cleverley,eng ENG,MFFW,Watford,28,1989,13,478,37,14,5.3,4,86,9,15,2,1.62,6,7,-1,-0.19,0,5.4,11.3,-5.9,-1.11,-1.1,Matches
95,Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Bournemouth,27,1991,14,1143,82,33.4,12.7,13,84,1,46,1,1.07,18,25,-7,-0.55,-0.27,15.9,20.3,-4.3,-0.34,-0.41,Matches
96,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,25,1993,38,3420,90,100,38,38,90,0,,0,1.5,47,46,1,0.03,,49.9,38.5,11.4,0.3,,Matches
97,Joel Coleman\Joel-Coleman,eng ENG,GK,Huddersfield,22,1995,1,90,90,2.6,1,1,90,0,,7,1,1,1,0,0,1.46,1.1,0.5,0.6,0.61,1.56,Matches
98,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,29,1988,29,2558,88,74.8,28.4,29,88,0,,3,1.62,43,30,13,0.46,0.98,35.2,32.3,2.9,0.1,0.24,Matches
99,Matthew Connolly\Matthew-Connolly,eng ENG,DF,Cardiff City,30,1987,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
100,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,21,1997,13,723,56,21.1,8,8,85,5,9,2,1.54,15,10,5,0.62,1.26,12.4,11.7,0.7,0.09,0.2,Matches
101,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,27,1991,31,2786,90,81.5,31,31,90,0,,0,1.29,48,56,-8,-0.26,0.59,43.8,45.1,-1.3,-0.04,0.13,Matches
102,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,29,1989,37,3312,90,96.8,36.8,37,90,0,,0,1.08,43,63,-20,-0.54,1.96,41.2,59.6,-18.4,-0.5,1.81,Matches
103,Hélder Costa\Helder-Costa,pt POR,FWMF,Wolves,24,1994,25,1341,54,39.2,14.9,16,72,9,21,13,1.32,16,19,-3,-0.2,-0.37,18.8,13.6,5.1,0.34,0.07,Matches
104,Conor Coventry\Conor-Coventry,ie IRL,MF,West Ham,18,2000,0,,,,,0,,0,,4,,,,,,,,,,,,Matches
105,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,28,1989,20,1589,79,46.5,17.7,18,85,2,30,7,1.3,21,26,-5,-0.28,-0.38,20.9,25.6,-4.8,-0.27,0.08,Matches
106,Peter Crouch\Peter-Crouch,eng ENG,FW,Burnley,37,1981,6,92,15,2.7,1,0,,6,14,3,0.17,3,3,0,0,0.62,3.6,2.1,1.5,1.46,2.07,Matches
107,Greg Cunningham\Greg-Cunningham,ie IRL,DF,Cardiff City,27,1991,7,630,90,18.4,7,7,90,0,,20,0.86,5,17,-12,-1.71,-0.97,6.3,11,-4.7,-0.67,-0.11,Matches
108,Diogo Dalot\Diogo-Dalot,pt POR,DFMF,Manchester Utd,19,1999,16,1013,63,29.6,11.3,12,79,4,18,6,1.69,21,18,3,0.27,-0.03,18.3,15,3.3,0.29,-0.01,Matches
109,Matty Daly\Matty-Daly,eng ENG,MF,Huddersfield,17,2001,2,75,38,2.2,0.8,0,,2,37,6,0.5,1,1,0,0,1.45,0.7,1.2,-0.5,-0.61,0.31,Matches
110,Loïc Damour\Loic-Damour,fr FRA,MF,Cardiff City,27,1991,2,23,12,0.7,0.3,0,,2,11,2,1.5,2,2,0,0,0.93,1,1,0,-0.02,0.56,Matches
111,Joe Daniel Tupper\Joe-Daniel-Tupper,eng ENG,GK,Crystal Palace,20,1997,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
112,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,31,1986,21,1585,75,46.3,17.6,17,88,4,24,4,1.29,25,34,-9,-0.51,-0.27,23.2,24.6,-1.5,-0.08,-0.03,Matches
113,Danilo\Danilo,br BRA,DF,Manchester City,27,1991,11,807,73,23.6,9,9,89,2,2,15,2.45,19,7,12,1.34,-0.73,19.2,6.6,12.7,1.41,-0.09,Matches
