Player,Pos,90s,xA,xG,Recov,CrsPA,Tkl,TklW
Patrick van Aanholt\Patrick-van-Aanholt,DF,27.9,3.1,2.3,243,5,51,32
Max Aarons\Max-Aarons,DF,36,3.4,0.5,281,13,64,36
Tammy Abraham\Tammy-Abraham,FW,24.6,2.6,14.5,95,0,14,10
Che Adams\Che-Adams,FW,12.3,1.3,4.2,73,0,8,6
Adrián\Adrian,GK,9.7,0,0,47,0,0,0
Sergio Agüero\Sergio-Aguero,FW,16.1,2.4,13.8,61,0,7,5
Albian Ajeti\Albian-Ajeti,MFFW,1.5,0.1,0.1,4,0,1,0
Nathan Aké\Nathan-Ake,DF,27.8,0.5,2.5,247,0,25,11
Marc Albrighton\Marc-Albrighton,MFDF,9.6,1.9,0.6,90,9,23,11
Toby Alderweireld\Toby-Alderweireld,DF,32.9,1.1,1.1,322,1,44,24
Trent Alexander-Arnold\Trent-Alexander-Arnold,DF,35.3,9.7,2.9,352,30,58,25
Alisson\Alisson,GK,28.3,0.4,0,153,0,0,0
Dele Alli\Dele-Alli,MFFW,20.5,2,6.9,157,0,41,29
Miguel Almirón\Miguel-Almiron,MFFW,33.6,1.4,6.4,228,4,62,36
Marcos Alonso\Marcos-Alonso,DF,15.9,2,2,183,14,27,19
Steven Alzate\Steven-Alzate,MFDF,13.2,0.7,1.2,137,2,28,23
Ibrahim Amadou\Ibrahim-Amadou,DFMF,8.4,0,1,75,0,21,7
Felipe Anderson\Felipe-Anderson,MFFW,16.6,2.9,2.5,135,6,45,30
Florin Andone\Florin-Andone,MFFW,0.8,0,0.1,7,0,2,2
Angeliño\Angelino,DF,4.7,1.2,0.2,49,7,8,5
Faustino Anjorin\Faustino-Anjorin,FW,0.2,0,0,1,0,1,0
Michail Antonio\Michail-Antonio,FW,19.6,2.9,11.6,95,8,14,10
Stuart Armstrong\Stuart-Armstrong,MF,19.1,1.1,2.8,168,4,49,25
Kepa Arrizabalaga\Kepa-Arrizabalaga,GK,33,0,0,138,0,0,0
Christian Atsu\Christian-Atsu,FWMF,8.3,0.9,0.2,50,4,12,9
Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,FW,34.8,3,15.7,125,14,39,24
Serge Aurier\Serge-Aurier,DF,30,3,0.5,320,16,98,55
Jordan Ayew\Jordan-Ayew,FWMF,35,1.9,6.3,212,0,54,29
César Azpilicueta\Cesar-Azpilicueta,DF,35.9,5.7,2.7,380,28,102,61
Eric Bailly\Eric-Bailly,DF,1.7,0,0,22,0,0,0
Leighton Baines\Leighton-Baines,DF,4.5,0.8,0,29,5,10,6
Fabián Balbuena\Fabian-Balbuena,DF,13.1,0,1.8,142,0,18,11
George Baldock\George-Baldock,DF,38,2.5,0.9,303,28,74,45
Phil Bardsley\Phil-Bardsley,DF,21,0.7,0.2,197,2,55,33
Ross Barkley\Ross-Barkley,MF,12.3,2.7,2.1,97,1,16,11
Ashley Barnes\Ashley-Barnes,FW,15,0.5,5.6,65,0,6,4
Harvey Barnes\Harvey-Barnes,MFFW,23.1,3.5,8.6,118,3,22,12
Chris Basham\Chris-Basham,DF,36,1,0.5,412,7,84,50
Borja Bastón\Borja-Baston,MFFW,0.2,0,0,2,0,0,0
Michy Batshuayi\Michy-Batshuayi,FW,2.7,0.2,2.2,17,0,2,1
Jan Bednarek\Jan-Bednarek,DF,34,0.1,0.9,401,0,70,38
Héctor Bellerín\Hector-Bellerin,DF,12.9,0.3,0.5,100,2,23,16
Ryan Bennett\Ryan-Bennett,DF,6.7,0.1,0,66,0,4,3
Ryan Bennett\Ryan-Bennett,DF,3.7,0,0,43,1,5,2
Nabil Bentaleb\Nabil-Bentaleb,MF,8.3,0.2,0.1,109,1,30,23
Christian Benteke\Christian-Benteke,FW,14,2.1,4.9,55,2,9,5
Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,MF,6.9,0.8,1.1,45,8,7,3
Sander Berge\Sander-Berge,MF,10.5,0.4,0.5,94,2,26,17
Steven Bergwijn\Steven-Bergwijn,FWMF,7.8,1,1.2,71,4,5,4
Bernard\Bernard,MFFW,14.2,2,1.1,115,6,25,14
Bernardo\Bernardo,DF,7.5,0.2,0.2,71,3,28,16
Ryan Bertrand\Ryan-Bertrand,DF,30.5,3.6,1.7,274,16,48,28
Muhamed Beši?\Muhamed-Besic,MF,2.8,0.1,0.1,28,0,9,6
Philip Billing\Philip-Billing,MF,28.1,1.1,2.5,321,2,76,46
Yves Bissouma\Yves-Bissouma,MF,14,0.2,0.4,157,0,58,36
Willy Boly\Willy-Boly,DF,22,0.3,0.3,218,0,61,40
Gaëtan Bong\Gaetan-Bong,MFDF,0.7,0.1,0,4,1,0,0
Sofiane Boufal\Sofiane-Boufal,MFFW,8.5,2.7,1,69,3,21,12
Jarrod Bowen\Jarrod-Bowen,FW,10.2,2.3,1.8,68,4,19,13
Robbie Brady\Robbie-Brady,MF,5,0.3,1.1,44,1,10,5
Jarrad Branthwaite\Jarrad-Branthwaite,DF,3.3,0,0,24,0,7,7
Claudio Bravo\Claudio-Bravo,GK,3.9,0,0,11,0,0,0
Armando Broja\Armando-Broja,FW,0.1,0,0,0,0,0,0
David Brooks\David-Brooks,MF,5.6,0.4,0.8,26,5,4,3
Josh Brownhill\Josh-Brownhill,MF,8.9,0.1,0.5,104,0,15,8
Emi Buendía\Emi-Buendia,FWMF,27.4,7.2,2.3,232,4,88,58
Dan Burn\Dan-Burn,DF,32,1.2,1.3,308,8,63,36
Sam Byram\Sam-Byram,DF,14.4,0.5,1.1,152,0,46,23
Willy Caballero\Willy-Caballero,GK,5,0,0,17,0,0,0
Gary Cahill\Gary-Cahill,DF,24.1,0.2,1.2,219,0,18,12
Dominic Calvert-Lewin\Dominic-Calvert-Lewin,FW,29.2,1,13.9,102,3,15,11
Víctor Camarasa\Victor-Camarasa,MF,0.1,0,0,0,0,0,0
João Cancelo\Joao-Cancelo,DF,13.4,1.7,0.5,152,3,44,26
Todd Cantwell\Todd-Cantwell,FWMF,27.7,2.7,5.9,179,1,49,29
Étienne Capoue\Etienne-Capoue,MF,29.2,3,0.8,403,1,80,54
Andy Carroll\Andy-Carroll,FW,7,1.7,0.9,43,2,7,1
Jonny Castro\Jonny-Castro,DF,32.1,0.9,1.3,237,5,98,61
Craig Cathcart\Craig-Cathcart,DF,27.6,0,0.3,260,1,37,26
Dani Ceballos\Dani-Ceballos,MF,18.8,1.8,0.5,190,2,49,28
Nathaniel Chalobah\Nathaniel-Chalobah,MF,10.3,1.2,0.5,115,0,33,19
Calum Chambers\Calum-Chambers,DF,12.2,0.7,0.8,123,2,25,18
Ben Chilwell\Ben-Chilwell,DF,26.4,3.5,0.9,241,12,51,26
Tahith Chong\Tahith-Chong,FWMF,0.4,0,0.1,2,0,0,0
Hamza Choudhury\Hamza-Choudhury,MF,9.9,0.1,0.5,104,0,20,13
Andreas Christensen\Andreas-Christensen,DF,19.5,1.1,0.7,173,0,41,20
Ciaran Clark\Ciaran-Clark,DF,13.2,0,1.3,100,0,22,12
Leon Clarke\Leon-Clarke,FWMF,0.4,0,0.4,0,0,0,0
Tom Cleverley\Tom-Cleverley,MF,10.8,0.5,1.6,93,4,27,17
Conor Coady\Conor-Coady,DF,38,0.7,0,387,0,41,22
Séamus Coleman\Seamus-Coleman,DF,20.4,0.5,0.7,211,4,50,31
Aaron Connolly\Aaron-Connolly,FW,14,0.3,3.1,54,0,12,8
Lewis Cook\Lewis-Cook,MF,15,0.9,0.3,168,1,27,16
Steve Cook\Steve-Cook,DF,27,0.3,0.8,286,0,22,13
Jack Cork\Jack-Cork,MF,29,0.7,1.7,339,1,39,27
Aaron Cresswell\Aaron-Cresswell,DF,30.3,2,1.2,295,15,48,29
Patrick Cutrone\Patrick-Cutrone,FW,3.3,0,2.4,25,0,6,4
Diogo Dalot\Diogo-Dalot,DF,0.7,0,0.2,8,0,3,2
Charlie Daniels\Charlie-Daniels,DF,1.4,0.1,0,9,1,1,0
Scott Dann\Scott-Dann,DF,14.1,0.5,0.4,154,0,12,5
Kevin Danso\Kevin-Danso,DF,3.1,0.2,0.1,28,1,8,4
Ben Davies\Ben-Davies,DF,15.9,0.6,0.2,163,6,29,13
Tom Davies\Tom-Davies,MF,22.5,0.3,1.9,252,0,36,18
Keinan Davis\Keinan-Davis,FW,6.1,0.2,1.9,27,0,2,2
Craig Dawson\Craig-Dawson,DF,26.2,0.3,2.1,254,0,30,19
Kevin De Bruyne\Kevin-De-Bruyne,MF,31,18.4,7.6,232,19,44,28
Troy Deeney\Troy-Deeney,FW,24.7,3.4,9.8,119,1,24,17
Fabian Delph\Fabian-Delph,MF,13.2,0.3,0.1,175,4,29,11
Leander Dendoncker\Leander-Dendoncker,MFDF,31.1,0.6,1.7,302,1,68,40
Gerard Deulofeu\Gerard-Deulofeu,FW,23.3,4.6,5.2,164,2,29,21
Eric Dier\Eric-Dier,DFMF,14.9,0.1,1,170,0,25,14
Lucas Digne\Lucas-Digne,DF,33.7,5.7,1.5,363,24,87,39
Virgil van Dijk\Virgil-van-Dijk,DF,38,1.3,2.7,505,0,30,20
Issa Diop\Issa-Diop,DF,30.7,0.8,1.5,306,0,32,16
Moussa Djenepo\Moussa-Djenepo,MFDF,10.3,1.3,2.5,55,2,29,18
Matt Doherty\Matt-Doherty,DF,31.5,1.7,5.1,255,9,65,33
Abdoulaye Doucouré\Abdoulaye-Doucoure,MF,35.1,2.6,5,441,4,70,49
Thomas Doyle\Thomas-Doyle,MFFW,0.2,0,0.1,1,0,0,0
Danny Drinkwater\Danny-Drinkwater,MF,0.6,0,0,8,0,2,2
Danny Drinkwater\Danny-Drinkwater,MF,2.9,0,0.1,46,0,9,5
Josip Drmi?\Josip-Drmic,FWMF,7.2,0.4,2.6,49,0,4,3
Martin Dúbravka\Martin-Dubravka,GK,38,0,0,170,0,0,0
Ondrej Duda\Ondrej-Duda,MF,8,1,0.8,66,2,19,15
Shane Duffy\Shane-Duffy,DF,13.8,0,1.5,136,0,16,9
Paul Dummett\Paul-Dummett,DF,13.6,0.1,0.1,121,3,28,6
Lewis Dunk\Lewis-Dunk,DF,35.9,1.1,4.2,410,0,43,28
Ederson\Ederson,GK,34.1,0.1,0,155,0,1,1
John Egan\John-Egan,DF,35.4,0.1,2.3,370,0,45,27
Harvey Elliot\Harvey-Elliot,DF,0.1,0,0,1,1,0,0
Ahmed Elmohamady\Ahmed-Elmohamady,DF,11.5,2.6,0.2,114,16,25,17
Björn Engels\Bjorn-Engels,DF,16.1,0.1,0.8,128,1,9,4
Christian Eriksen\Christian-Eriksen,MFFW,12.2,1.9,1.9,138,1,19,12
Jonny Evans\Jonny-Evans,DF,37.6,0.6,2.6,434,1,48,31
?ukasz Fabia?ski\Lukasz-Fabianski,GK,23.5,0,0,120,0,0,0
Fabinho\Fabinho,MF,23.1,1.8,0.4,326,2,77,53
Ralf Fährmann\Ralf-Fahrmann,GK,0.2,0,0,2,0,0,0
Akin Famewo\Akin-Famewo,MF,0,0,0,0,0,0,0
Kiko Femenía\Kiko-Femenia,DF,24.9,1.6,0.1,274,16,62,32
Bruno Fernandes\Bruno-Fernandes,MF,13.2,2.6,5.9,91,2,19,14
Gedson Fernandes\Gedson-Fernandes,MFDF,0.8,0.2,0,9,1,1,1
Federico Fernández\Federico-Fernandez,DF,29.1,0.2,1.7,250,4,50,32
Fernandinho\Fernandinho,DF,26.6,0.6,1.1,310,1,44,25
Roberto Firmino\Roberto-Firmino,FW,33.2,6,13.4,191,0,37,26
John Fleck\John-Fleck,MF,28,3.4,3.3,250,7,38,24
Phil Foden\Phil-Foden,FWMF,10,1.9,4.4,61,2,16,9
Pablo Fornals\Pablo-Fornals,MFFW,24.1,2.1,2.8,187,6,42,29
Ben Foster\Ben-Foster,GK,38,0,0.1,225,0,0,0
Timothy Fosu-Mensah\Timothy-Fosu-Mensah,DF,1.5,0.1,0.1,9,0,1,1
Dimitri Foulquier\Dimitri-Foulquier,MFDF,0.7,0,0,4,0,1,1
Juan Foyth\Juan-Foyth,DF,0.8,0,0,11,0,7,4
Simon Francis\Simon-Francis,DF,10.8,0.3,0.2,118,4,17,12
Ryan Fraser\Ryan-Fraser,MFFW,23,4.1,3.2,139,7,9,8
Fred\Fred,MF,24,2.5,1.9,326,3,79,51
Ryan Fredericks\Ryan-Fredericks,DF,24.9,2.4,0.2,200,15,86,48
Kieron Freeman\Kieron-Freeman,FW,0.1,0,0,1,0,0,0
Luke Freeman\Luke-Freeman,MF,4.1,0.3,0.1,36,3,5,4
Christian Fuchs\Christian-Fuchs,DF,8.6,0.1,0.2,79,2,15,9
Eric García\Eric-Garcia,DF,8.8,0.2,0.6,65,1,11,4
James Garner\James-Garner,MF,0.1,0,0,2,0,0,0
Dwight Gayle\Dwight-Gayle,FW,9.4,0.8,4.5,25,1,13,10
Paulo Gazzaniga\Paulo-Gazzaniga,GK,17.9,0.3,0,80,0,0,0
Jean-Philippe Gbamin\Jean-Philippe-Gbamin,MF,1.5,0,0,15,0,5,4
David de Gea\David-de-Gea,GK,38,0,0,145,0,0,0
Anwar El Ghazi\Anwar-El-Ghazi,FWMF,22.8,2.8,5.8,122,15,17,10
Morgan Gibbs-White\Morgan-Gibbs-White,MFFW,1.4,0.1,0.1,13,0,1,1
Billy Gilmour\Billy-Gilmour,MF,2.2,0.1,0,31,0,6,4
Olivier Giroud\Olivier-Giroud,FW,11,1.3,6.7,47,0,4,3
Ben Godfrey\Ben-Godfrey,DF,29.4,0.1,0.8,275,0,34,22
André Gomes\Andre-Gomes,MF,16.2,0.8,0.2,171,3,32,24
Angel Gomes\Angel-Gomes,MF,0.2,0.1,0,0,0,0,0
Joe Gomez\Joe-Gomez,DF,22.3,0.2,0,351,2,26,15
Anthony Gordon\Anthony-Gordon,MFFW,4.9,0.4,0.3,23,0,8,6
Dan Gosling\Dan-Gosling,MF,14,1.1,2.1,130,2,28,20
Andre Gray\Andre-Gray,FW,8.4,1.6,2.9,38,1,5,5
Demarai Gray\Demarai-Gray,MFFW,6.9,1.6,2.5,63,4,8,5
Jack Grealish\Jack-Grealish,FWMF,35.9,6.9,6.4,254,6,36,28
Mason Greenwood\Mason-Greenwood,FW,14.7,0.7,3.7,70,1,19,13
Arnaut Groeneveld\Arnaut-Groeneveld,MF,7,0.3,1.2,36,1,6,5
Pascal Groß\Pascal-Gross,FWMF,20,5.1,1.8,123,10,33,21
Vicente Guaita\Vicente-Guaita,GK,35,0,0,164,0,0,0
Mattéo Guendouzi\Matteo-Guendouzi,MF,19.4,1.3,0.7,192,1,24,13
Frederic Guilbert\Frederic-Guilbert,DF,22.7,1.4,0.4,220,15,82,38
?lkay Gündo?an\Ilkay-Gundogan,MF,22.4,2.8,4.5,219,1,28,19
Angus Gunn\Angus-Gunn,GK,10,0,0,38,0,0,0
Sébastien Haller\Sebastien-Haller,FW,25.2,1.9,7.7,121,2,21,17
Grant Hanley\Grant-Hanley,DF,14,0,0.5,107,0,27,17
Kortney Hause\Kortney-Hause,DF,17.2,0.2,2.2,245,0,27,22
Isaac Hayden\Isaac-Hayden,MF,24.7,1.5,1.2,257,7,63,37
Tom Heaton\Tom-Heaton,GK,19.9,0,0,84,0,0,0
Dean Henderson\Dean-Henderson,GK,36,0,0,199,0,0,0
Jordan Henderson\Jordan-Henderson,MF,24.9,3,1.4,322,6,65,36
Jeff Hendrick\Jeff-Hendrick,MF,21.5,0.8,1.6,175,2,18,10
Wayne Hennessey\Wayne-Hennessey,GK,3,0,0,7,0,0,0
Javier Hernández\Javier-Hernandez,FW,1.2,0,0.7,5,0,0,0
Onel Hernández\Onel-Hernandez,FWMF,15.4,0.9,2.6,90,3,37,27
Son Heung-min\Son-Heung-min,FWMF,27.5,6.8,8.7,183,3,33,21
George Hirst\George-Hirst,FW,0.1,0,0.1,2,0,0,0
Rob Holding\Rob-Holding,DF,6.5,0,0.1,37,0,6,3
José Holebas\Jose-Holebas,DF,11.4,0.7,0.5,89,5,25,12
Mason Holgate\Mason-Holgate,DF,22.8,0.4,2.2,207,0,50,28
Nathan Holland\Nathan-Holland,MF,0.4,0,0,0,0,1,0
Conor Hourihane\Conor-Hourihane,MF,17,5.2,1.7,127,5,21,14
Callum Hudson-Odoi\Callum-Hudson-Odoi,FW,9.6,2.8,1.7,60,10,8,5
Will Hughes\Will-Hughes,MFFW,25,1.3,2.7,267,4,80,49
Pierre Højbjerg\Pierre-Hojbjerg,MF,30.6,2,2.6,510,5,90,57
Jordon Ibe\Jordon-Ibe,DF,0.6,0,0,7,0,3,3
Adam Idah\Adam-Idah,FWMF,2.5,0,1,12,0,4,4
Odion Ighalo\Odion-Ighalo,FW,1.1,0.2,1.5,5,0,2,2
Kelechi Iheanacho\Kelechi-Iheanacho,FW,10.7,2.5,4.8,42,0,6,5
Danny Ings\Danny-Ings,FW,31.2,2.7,17,188,7,51,32
Alex Iwobi\Alex-Iwobi,MFFW,17.7,2.3,2.3,145,9,27,14
Phil Jagielka\Phil-Jagielka,DF,2.7,0,0,28,1,6,4
Alireza Jahanbakhsh\Alireza-Jahanbakhsh,FWMF,3.5,0,0.5,32,1,7,3
Daniel James\Daniel-James,FW,25.4,4,3.6,153,9,25,15
Matty James\Matty-James,MF,0.1,0,0,0,0,0,0
Reece James\Reece-James,DF,16.8,3.4,0.8,164,13,42,23
Daryl Janmaat\Daryl-Janmaat,DF,6.7,0.4,0.3,45,5,16,6
Gabriel Jesus\Gabriel-Jesus,FW,22.6,3.7,18.5,119,1,25,19
Raúl Jiménez\Raul-Jimenez,FW,36,5.5,14.5,166,4,29,23
Joelinton\Joelinton,FW,29.8,2.4,4.8,180,2,30,19
Ben Johnson\Ben-Johnson,DF,3,0.2,0,25,3,8,4
Curtis Jones\Curtis-Jones,MF,1.4,0,0.9,20,0,3,2
Phil Jones\Phil-Jones,DF,1.5,0,0.2,19,0,4,2
Bruno Jordão\Bruno-Jordao,FW,0.1,0,0,2,0,0,0
Jorginho\Jorginho,MF,26.4,2.4,3.4,401,1,69,44
Jota\Jota,FWMF,3.7,0.7,0.2,24,0,3,2
Diogo Jota\Diogo-Jota,FWMF,25.4,3.8,9.7,178,6,34,21
James Justin\James-Justin,DF,11.2,1.2,0.3,127,7,35,19
Christian Kabasele\Christian-Kabasele,DF,25,0.5,1.1,200,0,40,24
Harry Kane\Harry-Kane,FW,28.7,2.5,10.6,92,3,20,14
N'Golo Kanté\NGolo-Kante,MF,19.2,2,1.5,282,9,58,43
Moise Kean\Moise-Kean,FW,9.5,1,4.2,40,2,7,6
Michael Keane\Michael-Keane,DF,28.4,0.7,1.6,297,0,41,26
Naby Keïta\Naby-Keita,MF,9.1,2.2,1.6,99,2,27,20
Lloyd Kelly\Lloyd-Kelly,DF,7.1,0.2,0,70,0,9,6
Martin Kelly\Martin-Kelly,DF,17.2,0.9,0.1,115,6,24,18
Max Kilman\Max-Kilman,DF,2.1,0,0,14,0,4,3
Joshua King\Joshua-King,FWMF,22.3,3.7,6.6,130,5,19,15
Timm Klose\Timm-Klose,DF,6.5,0,0.4,78,0,9,4
Jonathan Kodjia\Jonathan-Kodjia,FWMF,1.3,0,0.1,5,0,0,0
Sead Kolašinac\Sead-Kolasinac,DF,18.9,1,0.6,193,4,35,18
Ezri Konsa\Ezri-Konsa,DF,22.7,0.4,1.5,205,2,27,18
Cheikhou Kouyaté\Cheikhou-Kouyate,MFDF,28.1,0.8,1.8,256,1,70,45
Mateo Kova?i?\Mateo-Kovacic,MF,23,1.9,1.4,244,2,80,55
Emil Krafth\Emil-Krafth,DF,11.3,0.4,0.3,84,2,20,12
Tim Krul\Tim-Krul,GK,36,0,0,160,0,0,0
Alexandre Lacazette\Alexandre-Lacazette,FW,20.8,3.1,8.5,102,6,23,19
Adam Lallana\Adam-Lallana,MFFW,4.2,0.8,1,51,0,20,12
Érik Lamela\Erik-Lamela,MFFW,13.5,1.6,2.7,92,1,27,21
Tariq Lamptey\Tariq-Lamptey,DF,6.5,0.6,0.1,57,5,9,3
Tariq Lamptey\Tariq-Lamptey,DF,0.4,0.1,0,6,0,2,0
Henri Lansbury\Henri-Lansbury,MF,2.2,0.1,0.1,26,0,5,2
Manuel Lanzini\Manuel-Lanzini,MFFW,15.3,2.6,2,126,3,11,9
Aymeric Laporte\Aymeric-Laporte,DF,12.2,0.1,0.3,136,0,12,8
Jamaal Lascelles\Jamaal-Lascelles,DF,23.1,0.1,0.3,260,0,18,10
Valentino Lazaro\Valentino-Lazaro,DFMF,5.3,0.2,0.4,39,1,11,2
Moritz Leitner\Moritz-Leitner,MF,7.6,0.3,0.2,77,2,18,9
Florian Lejeune\Florian-Lejeune,DF,4.9,0.1,0.5,64,0,8,6
Aaron Lennon\Aaron-Lennon,MF,5.5,0.1,0,30,1,15,9
Bernd Leno\Bernd-Leno,GK,29.4,0,0,150,0,0,0
Jefferson Lerma\Jefferson-Lerma,MF,30,1.8,1.3,452,0,81,49
Jamal Lewis\Jamal-Lewis,DF,25.6,1,0.3,206,8,56,31
Victor Lindelöf\Victor-Lindelof,DF,34.4,0.3,0.4,406,0,30,16
